id,orig,trans
0102Trial03_Hanna003,現場をよく見て話してくださいまし！,请你仔细观察一下现场再发言！
0102Trial03_Hanna004,鍵ですわ！！,是钥匙！！
0102Trial04_Hanna001,わたくしたちの事、<br>見てたんですの……！？,"你看到<br>
我们了……！？"
0102Trial04_Hanna002,ですがその前に、わたくしたちも<br>ミリアさんの悲鳴を聞いておりますわ！,"但是在那之前，我们也听见了<br>
米莉亚的惨叫呀！"
0102Trial04_Hanna003,でも盗んだことを証明できるんですの？,可是，要怎么证明是偷来的呢？
0102Trial04_Hanna004,それは……わたくしが見たメモですわね。,这是……我看到的便条吧。
0102Trial04_Hanna005,ええ、そうですわ！<br>間違いなくミリアさんの声でしたわ！,"是啊，没错！<br>
那肯定就是米莉亚的声音！"
0102Trial04_Hanna006,あっ……！,啊……！
0102Trial04_Hanna007,それって……どういう事ですのー！？,这是……怎么回事！？
0102Trial05_Hanna001,そ、そんなの<br>嘘ですわ！？<br>だって……！,"那、<br>
那不可能呀！？<br>
因为……！"
0102Trial05_Hanna002,わたくしと<br>アンアンさんは、<br>２人でミリアさんの声を<br>聞きましたもの！,"我和安安<br>
两个人都听到了<br>
米莉亚的声音！<br>"
0102Trial05_Hanna003,あの時、<br>ミリアさんは<br>【生きていた】んですの！,"那时候，<br>
米莉亚还<br>
【活着】呢！"
0102Trial05_Hanna004,……ですが、わたくしたちが懲罰房についた時には<br>犯人の姿はなかったですわ……？,"……可是，我们到惩罚室的时候<br>
并没有看见凶手啊……？"
0102Trial05_Hanna005,わ、わたくしたちが帰って、<br>ナノカさんが懲罰房につく間に……？,"就、就从我们回去<br>
到奈叶香抵达惩罚室的这短短时间里……？"
0102Trial05_Hanna006,わ、わたくしがどんな嘘をついてるっていうんですの！？！,那、那你倒说说看我说了什么谎！？！
0102Trial05_Hanna007,そ、そんなことありませんわ！？<br>だってわたくしたち、聞きましたもの！,"怎、怎么不可能！？<br>
我们可是听得一清二楚！"
0102Trial05_Hanna008,ここに録音したデータだってありますわ！,录音文件都在这里！
0102Trial06_Hanna001,……たしかにわたくしとアンアンさんが聞いた声は<br>扉越しのもので<br>はっきりと聞こえたわけではありませんわ……。,"……我和安安<br>
是隔着门听到的声音，<br>
确实听得不是很清晰……"
0102Trial06_Hanna002,なので、録音されたものだったとしても<br>すぐには気付けないかもしれません……。,"所以，哪怕真的是播放录音<br>
也很难当场发现……"
0102Trial07_Hanna001,"なら超常現象……<br>誰かの【<link=""Objection_01_02_07_05"">魔法</link>】<br>という可能性は<br>ないんですの？","那超自然现象呢……<br>
有可能<br>
是谁用了<br>
【<link=""Objection_01_02_07_05"">魔法</link>】吗？"
0102Trial07_Hanna002,魔法の使い方によっては、<br>そのようなことも<br>できるんじゃ<br>ありませんこと？,"说不定<br>
有些人的魔法<br>
就能做到<br>
这种事呢？"
0102Trial07_Hanna003,そうですわね……<br>わたくしたちが懲罰房の廊下に<br>到着したタイミングで再生されて――。,"是啊……<br>
就在我们刚到惩罚室的走廊时<br>
它就播放出来了——"
0102Trial07_Hanna004,そもそも、そんな装置は現場から見つかってませんわー？,再说了，现场也没看到那样的装置啊？
0102Trial07_Hanna005,２人とも……適当なこと言い過ぎですわ～～～！,你们两位……说话太不过脑子了～～～！
0102Trial07_Hanna006,エマさんが犯人ですわ！？,艾玛是凶手吗！？
0102Trial07_Hanna007,そ、それが……<br>現場から見つかったスマホに<br>データは残っていませんでしたわ！,"可、可是……<br>
我们在现场找到的手机里<br>
没留下任何数据！"
0102Trial07_Hanna008,着信の履歴も、内部データも……。,不管是通话记录，还是内部数据都没有……
0102Trial07_Hanna009,えっ！？<br>でも確認しましたが、<br>履歴には何も……。,"欸！？<br>
但是我检查过手机了，<br>
没有任何记录……"
0102Trial07_Hanna010,【エマさんとの通話履歴】も存在していませんでしたわ！？,更没有【艾玛的通话记录】呀！？
0102Trial07_Hanna011,そんなこといったって<br>いったいそんなこと誰ができるんですの！？,"就算真是这样，<br>
究竟谁能做得到这种事！？"
0102Trial07_Hanna012,……ナノカさん、どうして……！,……奈叶香，你为什么……！
0102Trial07_Hanna013,何を言ってるんですか、エマさん！,你在说什么呢，艾玛！
0102Trial07_Hanna014,わたくしたちが現場でスマホを手にした時点で、<br>すでにデータは消えていたじゃありませんか！,"我们在现场拿到手机的时候<br>
数据就已经被删掉了不是吗！"
0102Trial08_Hanna001,たしかに……アンアンさんにはアリバイがあったので、<br>まさか容疑者とは思いませんでしたわ。,"的确……因为安安有不在场证明，<br>
我们都没有怀疑过她。"
0102Trial09_Hanna001,けど……<br>スマホのデータが<br>消えていたのは<br>真実ですわ！,"可是……<br>
手机里的数据<br>
没了是事实啊！<br>"
0102Trial09_Hanna002,わたくしをなんだと思っていますの！？,你把我当做什么人了！？
0102Trial09_Hanna003,……まあ、わたくしもアンアンさんがいなかったら、<br>懲罰房を見に行っていたかもしれませんが……。,"……不过如果安安不在话，<br>
也许我真的会去惩罚室看一眼……"
0102Trial09_Hanna004,ど、どうやってですの！？,怎、怎么做！？
0102Trial09_Hanna005,そ、それってもしかして……！,难、难道是……！
0102Trial09_Hanna006,何を言ってるんですの！？<br>私がレイアさんにドキドキしていたなんて……。,"你在胡说些什么！？<br>
我才没有对蕾雅心动……"
0102Trial09_Hanna007,そんなことはありませんわー！,这根本就不可能～！
0102Trial09_Hanna008,ともかく……エマさんの言葉、<br>全身全霊を持って否定させてもらいますわ！,"总而言之……我要倾尽全力<br>
否定艾玛的发言！"
0102Trial09_Hanna009,ハラハラはしましたわね。,我倒是很担心她。
0102Trial09_Hanna010,……アンアンさんの顔色が優れませんでしたから。,……因为安安她那时脸色不太好。
0102Trial09_Hanna011,わたくし、そんなごまかしされてませんわー！？<br>誹謗中傷はやめやがりなさいエマさん！,"我才不会被这种小戏法糊弄过去好吗！？<br>
请你停止诽谤中伤，艾玛！"
0102Trial09_Hanna012,……アンアンさんの顔色が優れませんでしたから。,……因为安安她那时脸色不太好。
0102Trial09_Hanna013,そ、そういえばあの時……！,这、这么一说，那时候……！
0102Trial09_Hanna014,……アンアンさん、顔色が優れませんわ。,……安安，你的脸色不太好。
0102Trial09_Hanna015,たしかに声はかけられましたわ……！,她确实和我说话了……！
0102Trial09_Hanna016,アンアンさんの具合が悪そうでしたので<br>医務室に運びましたけど……。,"我看安安身体不太舒服<br>
就送她去了医务室……"
0102Trial09_Hanna017,もしかしたらあの時、<br>魔法をかけられていたんですの！？,"难道她就是在那时<br>
给我施了魔法！？"
0102Trial10_Hanna001,あの扉、どう見ても自動じゃありませんでしたわー！<br>いい加減にしてくださいまし！,"那扇门怎么看都不是自动门呀！<br>
请你不要再胡闹了！"
0102Trial10_Hanna002,たぶんかかってもいたとは思いますわ！,就算门没开，钥匙应该也是有的！
0102Trial10_Hanna003,【占い】ですわー！！,是【占卜】！！
0102Trial10_Hanna004,か、看守まで……！？<br>この方、話せるんですの！？,"连、连看守都来了……！？<br>
它能说话吗！？"
0102Trial11_Hanna001,なら看守が鍵を置き忘れたとか、<br>盗まれた可能性は万に一つもありませんの？<br>絶対にないことなんですの？,"难道就没有一丝看守把钥匙忘在房间，<br>
或者被偷窃的可能吗？<br>
你就如此肯定？"
0102Trial11_Hanna002,……たしかに……そうかも……。,……好像……是这样……
0102Trial12_Hanna001,されてましたわ！,被绑住了啊！
0102Trial12_Hanna002,意味不明ですわー！！<br>これのどこがどのように証拠になりますの！？,"不懂你什么意思！！<br>
这到底哪里算得上证据！？"
0102Trial12_Hanna003,エマさんに清き一票をー！！,为艾玛投上公正的一票！！
0102Trial12_Hanna004,な、なんでそうなるんですのー！？,为、为什么是我呀！？
0102Trial12_Hanna005,そんなビビリじゃねーですわ！！<br>見くびらないでくださいましー！,"人家才没这么胆小！！<br>
请你不要太看不起人了！"
0102Trial12_Hanna006,その人物が新しい見解を示せるとは思えませんわ？<br>わたくしたちは議論をし尽くしたんですもの！,"我可不觉得她能提出什么新见解哦？<br>
我们都已经彻底讨论完了呀！"
0102Trial13_Hanna001,たとえばどんな関係があるんですの！？,比如说什么关联！？
0102Trial13_Hanna002,エマさん……それは言いがかりだと思いますわ！,艾玛小姐……这样说就有点牵强了！
0102Trial13_Hanna003,アンアンさんにデータの消去は無理ですわ！,安安不可能清除数据！
0102Trial14_Hanna001,ぜ、前提がガラガラと崩れていきますわ～～！？<br>混乱させるようなことを言わねーでくださいまし！！,"前、前提都要站不住脚了哦～～！？<br>
请你不要作出扰乱讨论的发言可以吗！！"
0102Trial14_Hanna002,とっても特徴的ですわー！,特征非常鲜明！
0102Trial14_Hanna003,どうして……<br>アンアンさんから……！,"为什么……<br>
是从安安的手机里……！"
0103Adv01_Hanna001,エマさん、なんのお話ですの？,艾玛，你有什么事要说呢？
0103Adv01_Hanna002,…………。,…………
0103Adv01_Hanna003,まったく……空気読めないヤツはこういう時、<br>ちょっと助かったりしますわね……。,"真是的……不懂看气氛的人在这种时候，<br>
反而让人觉得松了一口气呢……"
0103Adv01_Hanna004,恥ずかしげもなく<br>うすら寒いことを言えるんですもの。,"毕竟能毫不在意地<br>
说出这么肉麻的话呢。"
0103Adv01_Hanna005,わ、わたくしあなたのこと、<br>褒めてますのよ……！？,"我、<br>
我可是在夸你啊……！？"
0103Adv01_Hanna006,誰が言うか！！,谁会说那种话啊！！
0103Adv01_Hanna007,そうですわね。<br>ストレスが強まれば、魔女になってしまいますもの。,"说得对。<br>
压力太大的话，可是会变成魔女的。"
0103Adv01_Hanna008,そ、そうね、悪くない考えだと思いますわ。<br>別に仲良しグループでいたいわけじゃありませんけど。,"也、也是，这想法不错。<br>
虽然我并不是特别想和你们组成什么好朋友小组啦。"
0103Adv01_Hanna009,わたくしたちは、<br>わたくしたちのやり方でいきましょう。,我们就按我们自己的方式来吧。<br>
0103Adv01_Hanna010,でも……遊ぶって何をするのかしら？<br>エマさんにいいアイディアがあるんでしょう？,"不过……玩什么好呢？<br>
艾玛应该有什么好主意吧？"
0103Adv02_Hanna001,朝食を取りにいきましょう……<br>あら、エマさん？,"去吃早餐吧……<br>
咦，艾玛？"
0103Adv02_Hanna002,そんなの気にすんなですわ～！,别在意这种事啦～！
0103Adv09_Hanna001,…………。,…………
0103Adv09_Hanna002,！,！
0103Adv09_Hanna003,あ、あらエマさん！<br>びっくりしましたわ～！,"哎，哎呀艾玛！<br>
吓了我一跳～！"
0103Adv09_Hanna004,なんでもねーですわ！<br>きっ、気にしないでくださいまし！,"什么都没有！<br>
请、请不要在意！"
0103Adv09_Hanna005,べ、別に大したことじゃありませんのよ本当に！<br>危ないことをしているわけでもありません！,"真、真的不是什么大不了的事！<br>
也不是在做什么危险的事！"
0103Adv09_Hanna006,その……エマさんが少しでも<br>元気になるように、プレゼントを作っていますの。,"那个……我是在给艾玛做礼物，<br>
希望能让你开心起来。"
0103Adv09_Hanna007,エマさん、最近寝込んでいましたし、<br>お見舞いにもなるかなと……。,"因为艾玛你最近一直卧床，<br>
我就想给你做些东西，当作是慰问品……"
0103Adv09_Hanna008,騒がなくってもよろしくてよ！？<br>ぜんぜん大したものじゃありませんから！,"不用大惊小怪的啦！？<br>
不是什么很了不起的东西！"
0103Adv09_Hanna009,大したものじゃないんですから、<br>大げさにとらえないでくださいまし！,"真的不是什么特别的东西，<br>
请不要太当回事！"
0103Adv09_Hanna010,わたくし先に行ってますね！,我先过去了！
0103Adv12_Hanna001,常に虹が出てるの不気味ですけど、<br>こういう時はなんだか嬉しくなりますわね。,"虽然总是有彩虹出现很诡异，<br>
但在这种时候反而让人觉得开心呢。"
0103Adv12_Hanna002,友だちって認識で合ってますわよ。,是朋友没错哦。
0103Adv12_Hanna003,それ、意味が違うんじゃないかしら。,呃，这个词好像不是这样解释的啦。
0103Adv12_Hanna004,あら、もう帰るんですの？,哎呀，要回去了吗？
0103Adv12_Hanna005,ほうきで何をするつもりですの？,要用扫帚做什么？
0103Adv12_Hanna006,なっ……。,什么……
0103Adv12_Hanna007,捕まった直後のあのやばい状況下で<br>そんなこと考えてましたのあなた！？,"你在刚被抓来时的那种危险情况下<br>
居然在想这种事！？"
0103Adv12_Hanna008,大げさに言って乗せようとしてません！？,你在故意说得夸张想让我上当吧！？
0103Adv12_Hanna009,あ、あなたも魔女候補でしょう！？<br>あなたがやればいーんじゃねーかしら！？,"你、你不也是预备魔女吗！？<br>
怎么你不自己来！？"
0103Adv12_Hanna010,唯一っていうな！,别说是独一无二！
0103Adv12_Hanna011,う、うぅ……。,唔、唔……
0103Adv12_Hanna012,……わかりましたわよ！<br>やればいいんでしょ、やれば！,"……知道了！<br>
试试就试试吧！"
0103Adv12_Hanna013,くっ……お、おも……。,唔……好、好重……
0103Adv12_Hanna014,魔女になったらダメでしょうが！,不可以变成魔女啊！
0103Adv12_Hanna015,わたくしは楽しくありませんがっ！？,我可一点都不开心哇！？
0103Adv12_Hanna016,バカなの！？,你傻了吗！？
0103Adv12_Hanna017,塀を越えるんだったら、<br>ほうきとあなたを捨てるに決まってるでしょう！？,"要是能飞过围墙的话，<br>
我肯定会把你和扫帚都丢下去！"
0103Adv12_Hanna018,これは魔法のほうきじゃなくて清掃用のほうき！,这只是清洁用的扫帚又不是魔法扫帚！
0103Adv12_Hanna019,ほんと捨ててやりたいですわ～！,真想把你丢下去啊～！
0103Adv12_Hanna020,くっつくなですわ～！ あつくるしい～！,别贴这么近啦～！好热～！
0103Adv12_Hanna021,あなたがそれを言う！？,你还好意思说！？
0103Adv13_Hanna001,ぜぇ、ぜぇ、ぜぇ……。,呼、呼、呼……
0103Adv13_Hanna002,冷たいのでいいですわ……<br>いい運動になりましたわ、まったく。,"凉的就好……<br>
雪莉可真会指导人锻炼身体啊，哼。"
0103Adv13_Hanna003,ちょっと、シェリーさん！<br>そんな聞き方……！,"等等，雪莉！<br>
有你这样问的吗……！"
0103Adv13_Hanna004,それは……そうかもしれないですけど……。,这倒是……没错，但是……
0103Adv13_Hanna005,なんなんですのそれ！？<br>許しがたいですわね……！,"这是怎么回事！？<br>
太过分了……！"
0103Adv13_Hanna006,あなたはありそうですわ。,你这种性格，确实有这种经历也不奇怪。
0103Adv13_Hanna007,えっ、わ、わたくし……？,欸？我、我吗……？
0103Adv13_Hanna008,わたくしは、その……見りゃわかるでしょう！？<br>お、お金持ちの令嬢ですわ！,"我是……那个……看就知道了吧！？<br>
我、我是有钱人家的大小姐！"
0103Adv13_Hanna009,蝶よ花よとちやほや育てられましたの！<br>毎日贅沢三昧！ あの頃が懐かしいですわ！,"被当成掌上明珠宠爱着！<br>
每天过着奢侈的生活！真怀念以前的生活啊！"
0103Adv13_Hanna010,わたくしの話はもういいでしょう！？<br>シェリーさんはどうなんですの！？,"我的事就不用说了吧！？<br>
雪莉你是怎样的？"
0103Adv13_Hanna011,あなたが聞いたからでしょう！<br>いちいち煽らないでくださいまし！,"明明是你先问的！<br>
别总是这样挑衅啊！"
0103Adv13_Hanna012,そんなの見てりゃわかりますわ……。,这种事一看就知道了……
0103Adv13_Hanna013,い、いきなり爆弾を落としますわね……。,突、突然扔下这样的重磅炸弹……
0103Adv13_Hanna014,メルルさん、泣かないでちょうだい……。,梅露露，别哭了……
0103Adv14_Hanna001,エ、エマさん！<br>た、大変ですわ～っ！,"艾、艾玛！<br>
出、出大事了～！"
0103Adv14_Hanna002,シェリーさんです！<br>シェリーさんが暴れているんですわ～！,"是雪莉！<br>
雪莉在闹事～！"
0103Adv14_Hanna003,あのゴリラ女！<br>いつか暴走するんじゃないかと思っていましたわ！,"那个猩猩女！<br>
我就知道她迟早会失控！"
0103Adv14_Hanna004,暴れてどうにかなるなんて、<br>そんなわけありませんのに！,"闹事能解决什么啊，<br>
根本不可能嘛！"
0103Adv14_Hanna005,牢屋敷を壊そうとするなんて、<br>看守に殺されてしまうかも！,"居然想要破坏监牢，<br>
说不定会被看守杀掉的！"
0103Adv14_Hanna006,どーこが頭脳派探偵ですの～！<br>脳みそ筋肉お花畑ですわ～！,"哪里像个头脑派侦探啊～！<br>
脑子里根本全都是肌肉～！"
0103Adv14_Hanna007,な、何を考えていますのっ,你、你到底在想什么！
0103Adv14_Hanna008,だからって、こんな破壊行動したら看守に連行されて<br>懲罰房行きになりますわよ！,"就算这样，<br>
这么闹也会被看守抓去惩罚室的！"
0103Adv14_Hanna009,いやそりゃ、<br>あなたくらいしか破壊行動ができないからでしょうに。,"那是因为<br>
只有你这种人才能做出这种破坏行为吧。"
0103Adv14_Hanna010,あなた、大人しくできませんの！？,你就不能安分一点吗！？
0103Adv14_Hanna011,だからって暴れたところで……。,可是闹事也是……
0103Adv14_Hanna012,わたくしだって……嫌ですわ……。,我也……讨厌这样……
0103Adv14_Hanna013,でも、こんなことしたって、<br>なんにもならないじゃないの……。,"但是，做这种事情，<br>
什么都改变不了啊……"
0103Adv14_Hanna014,あなた、バカよ。<br>本当にバカよ……。,"你这个笨蛋。<br>
真是个笨蛋……"
0103Adv14_Hanna015,脳筋バカ、ノンデリクソ女。,肌肉笨蛋，不识空气的臭女人。
0103Adv14_Hanna016,最悪ですわ！ わたくしそんなことしていませんのに！,太糟糕了！我明明什么都没做！
0103Adv14_Hanna017,まったくシェリーさんはどれだけ迷惑をかけますの！？<br>片づけますわよ！,"雪莉你到底要给我们添多少麻烦啊！？<br>
快来收拾！"
0103Adv15_Hanna001,シェリーさん、声はちっさくですわ！<br>見つかったら大変ですわ～！,"雪莉，小声点！<br>
要是被发现就完蛋了～！"
0103Adv15_Hanna002,シェリーさん、<br>声を落としなさいって言ってますでしょう！？,"雪莉，<br>
不是说了要小声一点吗！？"
0103Adv15_Hanna003,あの塀さえ越えられたら……。,要是能翻过那道墙的话……
0103Adv15_Hanna004,それで、シェリーさんはわたくしたちを<br>どこに連れていくつもりですの？,"话说回来，雪莉，<br>
你到底要带我们去哪里？"
0103Adv15_Hanna005,こんなところがありましたの！？,竟然还有这种地方！？
0103Adv15_Hanna006,それなら、<br>そのうち看守が来るんじゃありませんの……？,"那、<br>
那岂不是随时可能有看守过来……？"
0103Adv15_Hanna007,あのクソまずい料理から解放されるかも……！,终于可以摆脱那些难吃的食物了……！
0103Adv15_Hanna008,きぃぃ。,噫噫噫！
0103Adv15_Hanna009,なんとしても探すのよメルルさん！,一定要找到啊，梅露露！
0103Adv16_Hanna001,エマさん、<br>食事に行きません？,"艾玛，<br>
要一起去用餐吗？"
0103Adv16_Hanna002,エマさん、あなた……！<br>大変、ひどい熱ですわ！,"艾玛，你……！<br>
天啊，发着这么高的烧！"
0103Adv16_Hanna003,やっぱり、良くなってなかったのですね……！<br>無理をしないように、あれほど言いましたのに！,"果然你的病还没有好……！<br>
明明都叫你不要勉强自己了！"
0103Adv16_Hanna004,……っ、大丈夫なわけないでしょう！？<br>それにこの手……。,"……怎么可能没事！？<br>
而且你的手……"
0103Adv16_Hanna005,傷だらけじゃありませんか！<br>一体何をなさっていたの！？,"手上全是伤啊！<br>
你到底在做什么！？"
0103Adv16_Hanna006,どいつもこいつも、<br>なんてバカなの……！<br>わたくしの周り、バカばっかりじゃないの！,"一个个都这么傻……！<br>
我身边怎么都是些笨蛋啊！<br>"
0103Adv16_Hanna007,気をしっかりもってくださいまし、<br>エマさん！,"你要坚持住啊，<br>
艾玛！"
0103Adv16_Hanna008,シェリーさんとメルルさんを呼んできます！,我这就去叫雪莉和梅露露来！
0103Adv27_Hanna001,……わたくし、<br>魔女になりかけているのだと思います。,"……我想，<br>
我已经快要变成魔女了。"
0103Adv27_Hanna002,こんなに魔法が強くなっているなら、<br>もう時間は残されていないでしょうね。,"魔法已经变得这么强了，<br>
恐怕留给我的时间不多了。"
0103Adv27_Hanna003,――ねぇ、シェリーさん。,——我说，雪莉。
0103Adv27_Hanna004,わたくしが魔女になる前に、<br>いっそ殺してくれないかしら。,"在我变成魔女之前，<br>
能请你杀了我吗？"
0103Adv27_Hanna005,ええ、本気に取ってもらわなくてもいいわ。<br>もしもの話よ。,"嗯，你不用当真。<br>
就当是假设好了。"
0103Adv27_Hanna006,でもわたくし、魔女になりたくありませんの。,但我真的不想变成魔女。
0103Adv27_Hanna007,魔女になって、誰かを憎んだり、<br>殺意を抱いたりしたくないんですの。,"我不想变成魔女，<br>
去憎恨他人，心怀杀意。"
0103Adv27_Hanna008,この監獄の決められた流れに、<br>組み込まれたくない。,"我不想心甘情愿地接受<br>
这座监牢为我们编排的既定命运。"
0103Adv27_Hanna009,魔女になるのが避けられないのなら、<br>せめて抗いたい。,"如果躲不开成为魔女的宿命，<br>
至少我想要反抗一下。"
0103Adv27_Hanna010,だからあなたにしか打ち明けていないんじゃないの。,所以我才只告诉你一个人啊。
0103Adv27_Hanna011,だぁっ、違うわよ！<br>完全犯罪を目指すのよ！,"哎，不对啦！<br>
要做就做完美犯罪啊！"
0103Adv27_Hanna012,できるでしょう？ 名探偵のあなたなら。,你一定能做到的吧？你可是名侦探啊。
0103Adv27_Hanna013,もしもの話だけれど、もしも、もしも……<br>その時が来たら。,"虽然只是假设。但是，如果……<br>
如果那一天真的来临的话。"
0103Adv27_Hanna014,約束よ。あなたは絶対に死なないで。,约好了哦，你一定不能死。
0103Adv28_Hanna001,その……エマさんが少しでも<br>元気になるように、プレゼントを作っていますの。,"那个……我是在给艾玛做礼物，<br>
希望能让你开心起来。"
0103Adv28_Hanna002,エマさん、最近寝込んでいましたし、<br>お見舞いにもなるかなと……。,"因为艾玛你最近一直卧床，<br>
我就想给你做些东西，当作是慰问品……"
0103Adv28_Hanna003,騒がなくってもよろしくてよ！？<br>ぜんぜん大したものじゃありませんから！,"不用大惊小怪的啦！？<br>
不是什么很了不起的东西！"
0103Bad02_Hanna001,ちょっ、そんなに抱きついたらっ……<br>苦しいですわ！ 馬鹿力！,"呀，怎么这样抱过来……<br>
喘不过气了！你抱太紧了！"
0103Bad02_Hanna002,これは、揺らしてるんじゃなくて……<br>あなたが重くて……っ,"这不是我在晃……<br>
是你太重了……"
0103Bad02_Hanna003,もう無理……っ！,我已经……撑不住了……！
0103Bad02_Hanna004,楽しいのは……ぜえ、ぜえ……<br>あなただけ……ぜえ、ぜえ……。,"觉得有趣的……呼、呼……<br>
只有你一个人……呼、呼……"
0103Bad02_Hanna005,あなたは……先に戻っても、いいんですのよ！,你……可以先回去的！
0103Bad02_Hanna006,まあ……悪くはないですわね。,嗯……确实不错呢。
0103Bad02_Hanna007,べ、別に……わたくしは来たくて来たわけじゃ……。,我、我可不是……自己想来的……
0103Bad02_Hanna008,……たしかに、悪い気分ではないですけど。,……确实，感觉还不错呢。
0103Bad02_Hanna009,何を言ってるんですの？<br>そんなの無理に決まってますわ。,"你在说什么呀？<br>
那怎么行呢。"
0103Bad02_Hanna010,どうしてって……逃げても、<br>すぐに看守に捕まってしまうでしょう。,"为什么……就算逃跑，<br>
很快就会被看守抓住的吧。"
0103Bad02_Hanna011,捕まらない、ところまで……。,逃到，抓不到的地方……
0103Bad02_Hanna012,……本当に、そう思ってますの？,……你真的，这么认为吗？
0103Bad02_Hanna013,そう、ですわね。,是啊。
0103Bad02_Hanna014,あなただけでは心配ですし……<br>わたくしも、ついて行って差し上げます。,"只有你一个人的话我会担心的……<br>
我也跟你一起去。"
0103Bad02_Hanna015,あ、でも……あの２人は……。,啊，但是……那两个人……
0103Bad02_Hanna016,……いい考えですわね。,……这主意真不错呢。
0103Bad02_Hanna017,それじゃあ、行きますわよ<br>一緒に……。,"那，走吧。<br>
我们一起……"
0105Adv10_Hanna001,その……エマさんが少しでも<br>元気になるように、プレゼントを作っていますの。,"那个……我是在给艾玛做礼物，<br>
希望能让你开心起来。"
0105Adv10_Hanna002,エマさん、最近寝込んでいましたし、<br>お見舞いにもなるかなと……。,"因为艾玛你最近一直卧床，<br>
我就想给你做些东西，当作是慰问品……"
0105Adv10_Hanna003,騒がなくってもよろしくてよ！？<br>ぜんぜん大したものじゃありませんから！,"不用大惊小怪的啦！？<br>
不是什么很了不起的东西！"
0201Adv04_Hanna001,ちょっとあなた、なんでそんなに偉そうなんですの！？<br>一体何様――。,"你这个人怎么回事，怎么能那么自以为是！？<br>
你以为你是谁——"
0201Adv04_Hanna002,……ふんっ、遠野ハンナですわ。<br>お見知りおきあそばっ……お見知りおきあそばせせ？,"……呵，我是远野汉娜。<br>
往后请多多指照……往后请多多关教？"
0201Adv04_Hanna003,最後まで言う必要ねーですわ。<br>もうみんなわかってますし。,"不用说到最后了哇。<br>
大家都已经明白了。"
0201Adv05_Hanna001,ちょっと、何をしていますのあなた……？,喂，你在做什么啊……？
0201Adv05_Hanna002,配信……？ そんな機能もあるんですの？,直播……？还有这种功能吗？
