id,orig,trans
0201Adv05_Hanna003,あなた、誰と話してますの……？,你在和谁说话啊……？
0201Adv05_Hanna004,あてぃし？ 自分で自分に話しかけているってこと？<br>あなたまさかやべーやつなんですの？,"和自己说话？你是在自言自语吗？<br>
你该不会是个疯子吧？"
0201Adv05_Hanna005,？？？,？？？
0201Adv07_Hanna001,これがわたくしの魔法ですわあぁっ,这就是我的魔法哇哇哇～
0201Adv09_Hanna001,わたくしたちが悪かったですわ……！,是我们错了……！
0201Adv09_Hanna002,そっ、そんな怒鳴らないでくださいまし……！<br>わたくしたちだって、こんなことになるなんて……。,"请、请不要这么大声呵斥我们……！<br>
我们也没想到会变成这样……"
0201Adv09_Hanna003,看守があんなに強くて怖いなんて、<br>聞いてねーですわよ……。,"我们可没听说过<br>
看守那么强大，那么可怕呀……"
0201Adv09_Hanna004,す、すごいですけど、<br>これってなんか意味あるんですの……？,"虽、虽然很厉害，<br>
但这有什么意义呢……？"
0201Adv09_Hanna005,そうですの……。,是这样啊……
0201Adv13_Hanna001,出ましたわね。風紀委員……。,纪律委员大驾光临了哇……
0201Adv13_Hanna002,毎日何度も私たちの部屋の見回りまでしておいて、<br>風紀委員じゃなくてなんだって言うんですの……。,"每天巡视好几次我们的房间，<br>
不是纪律委员是什么啊……"
0201Adv13_Hanna003,しっかし、それにしたって……<br>なんでわたくしたちが拉致されなきゃなりませんの？,"不过，即便如此……<br>
为何我们非得被绑架到这里来呢？"
0201Adv13_Hanna004,シンプルに最悪ですわ～……。,太糟糕了哇……
0201Adv13_Hanna005,ちょっと待ってくださいまし。<br>ふたつめは、ありえますの？,"请稍等。<br>
第二种可能性，当真存在吗？"
0201Adv13_Hanna006,魔法が知りたいだけなら<br>わざわざ手間暇かけて<br>こんな場所に監禁までしなくたって……！,"若只是想了解魔法的话<br>
没必要大费周章<br>
将我们囚禁在这种地方吧……！"
0201Adv13_Hanna007,……ヒロさん。<br>あなた、それ、いつ気付いたんですの？,"……希罗。<br>
你是什么时候想到这些的？"
0201Adv13_Hanna008,て、敵には回したくないお方ですわね……。,真、真不想和你敌对呢……
0201Adv17_Hanna001,ここは作業するにはうってつけですわ～！<br>わたくしも使わせてもらいますわね！,"这里真是太适合做手工了～！<br>
也让我用用这里哇！"
0201Adv21_Hanna001,ヒロさんあなた……何してらっしゃいますの？,希罗……你在做什么呢？
0201Adv22_Hanna001,いやあぁぁぁあ！！,不要啊啊啊啊！！
0201Adv23_Hanna001,全員処刑なんてめちゃくちゃですわ……！,全员处决也太荒唐了哇……！
0201Adv26_Hanna001,ううぅ！,呜呜！
0201Bad02_Hanna001,出てきなさいですわー！,快给我出来呀～！
0201Bad02_Hanna002,なんですの！ なんなんですの！？,怎么回事呀！这到底是怎么回事呀！？
0201Bad02_Hanna003,ひっ――！,噫——！
0201Trial00_Hanna001,ひっ……！？<br>さっき触ってしまいましたわー！？,"呀！？<br>
我、我刚才摸到了欸！？"
0201Trial00_Hanna002,さっき洗いましたわー！,我刚才已经洗过了！
0201Trial00_Hanna003,……やっぱり、犯人はヒロさんとしか思えませんわ。,……我还是觉得，凶手只可能是希罗。
0201Trial00_Hanna004,現場に倒れているなんて……<br>怪しすぎるんじゃありませんこと！？,"她倒在了现场……<br>
不觉得很可疑吗！？"
0201Trial01_Hanna001,こちらの部屋から見ても、<br>同じ状況ですわ……！,"从我们房间的视角来看，<br>
情况也是一样的……！"
0201Trial01_Hanna002,"つまり、ヒロさんが<br>メルルさんを<br><link=""Objection_02_01_01_01"">お殺しになって</link>、<br><link=""Objection_02_01_01_02"">すぐに</link>私たちは<br>駆けつけたんですわ～～！","也就是说，<br>
希罗<link=""Objection_02_01_01_01"">杀了梅露露之后</link>，<br>
我们<link=""Objection_02_01_01_02"">立刻</link><br>
就赶来了～～！<br>"
0201Trial01_Hanna003,ゴクチョーも言ってましたし、<br>どう見ても死んでましたわー！,"连典狱长也说她死了，<br>
不管怎么看她都死了！"
0201Trial01_Hanna004,な、なんですの失礼な！？<br>あなた自分の立場がわかっていらっしゃいますの！？,"搞、搞什么，你很没礼貌欸！？<br>
你知道自己现在是什么立场吗！？"
0201Trial01_Hanna005,……あっ！？,……啊！？
0201Trial01_Hanna006,うぐっ……！？,唔唔……！？
0201Trial01_Hanna007,そ、それは……！？,这、这个嘛……！？
0201Trial01_Hanna008,おっしゃる通りですわー！,你说得对！
0201Trial02_Hanna001,下手な言い訳にしか聞こえませんわー！？,在我听来根本就是就是狡辩好吗！？
0201Trial03_Hanna001,じゃあやっぱり……<br>ヒロさんが犯人ですの～！？,"所以说到头来……<br>
凶手还是希罗，对不对～！？"
0201Trial03_Hanna002,たしかに……考えにくいですわー！,确实……难以想像啊！
0201Trial04_Hanna001,わ……わたくしですのー！？,你……你说我吗！？
0201Trial04_Hanna002,……ちょちょちょ、ちょっと待ちやがりなさい！？<br>あなたまで、何を言ってるんですの！？,"……等、等、等、等一下！？<br>
怎么连你也在乱说！？"
0201Trial04_Hanna003,あ、あ、ありますぅぅ！<br>だ、だってわたくし、できませんもの！！,"有、有、有异议！<br>
因、因为我根本做不到啊！！"
0201Trial04_Hanna004,わたくしには、完っ璧なアリバイがあるんですわ！<br>それを今から教えてやりますわー！,"本小姐可是有完美的不在场证明哦！<br>
现在就来告诉你们！"
0201Trial05_Hanna001,"わたくしたち１時間ほど、<br>ず～っと<br>自分たちの部屋に<br><link=""Objection_02_01_05_01"">いました</link>わ！","我们一直<br>
<link=""Objection_02_01_05_01"">待在</link>自己的<br>
房间里，<br>
足足有一个小时！"
0201Trial05_Hanna002,"わたくしが<br>部屋を出ていないのは、<br>ココさんとミリアさん、<br>レイアさんが<link=""Objection_02_01_05_02"">証明できる</link>と<br>思いますの！","我没有离开房间<br>
这一点，<br>
可可、米莉亚<br>
还有蕾雅<br>
都<link=""Objection_02_01_05_02"">可以作证</link>！"
0201Trial05_Hanna003,あ、ありえねーですわ！！,这、这不可能啊！！
0201Trial05_Hanna004,わたくしのアリバイは完っ璧ですわ！<br>むしろアリバイがないのは<br>ヒロさんのほうですわ～～！？,"我的不在场证明可是完美无缺的！<br>
反倒是希罗你<br>
根本没有不在场证明吧～～！？"
0201Trial05_Hanna005,そんなこと、わたくしたちしてませんわ～！！,我们绝对没有做这种事～！！
0201Trial05_Hanna006,何かが【パリン】と割れる短い音でしたわー！,是某种东西【啪嚓】一声碎掉的，非常短促的声音！
0201Trial06_Hanna001,それで、わたくしもココさんについていったんですわ。,然后，我也跟着可可去了。
0201Trial06_Hanna002,決して部屋でひとりになるのがさびしかった……<br>とか、そういう理由ではありませんからね……？,"绝对不是因为一个人待在房间里会觉得孤单……<br>
绝对不是哦……？"
0201Trial06_Hanna003,１人たりとも、１歩も出ていませんわ！<br>わたくしたちのアリバイは完っ璧ですわー！,"没有任何人走出过一步！<br>
我们的不在场证明是十～分完美的哦！"
0201Trial06_Hanna004,わたくしにはべつに聞こえてませんでしたわ？,我倒是完全没有听到欸？
0201Trial06_Hanna005,でも、現場にそれらしい機器はなかったんですわよね？,可是，现场没有发现任何能播放录音的设备欸？
0201Trial06_Hanna006,さすがに６人の証言を疑うのはおかしいですわ～！,竟然同时怀疑我们六个人的证词，脑子是不是出问题了哇～！
0201Trial07_Hanna001,矛盾って……なんですの？,矛盾……？什么矛盾？
0201Trial08_Hanna001,それはどうしてですの？,这是为什么呢？
0201Trial08_Hanna002,で、でもどうしてメルルさんが<br>そんな嘘をつく必要があるんですのー！？,"可、可是梅露露她<br>
为什么要撒这种谎呢！？"
0201Trial08_Hanna003,そんな……レイアさん、<br>あなたが本当に……！？,"怎么会……蕾雅，<br>
难道你真的……！？"
0201Trial08_Hanna004,ややこしいこと言わないでくださいまし！！,请不要在那里捣乱了好吗！！
0201Trial08_Hanna005,たしかに……<br>レイアさんは死体発見の１時間前からずっと<br>わたくしたちと一緒にいましたわね。,"是啊……<br>
蕾雅从发现尸体1小时前开始，<br>
就一直跟我们待在一起。"
0201Trial09_Hanna001,推理がアクロバティックすぎですわー！,你的推理就跟杂技一样乱来哇！
0201Trial11_Hanna001,ど、どういうことですの……！？,这、这是什么意思啊……！？
0201Trial11_Hanna002,ま、毎日何度も見回りしていたのには<br>そんな理由が……！？,"你、你每天来回巡视<br>
竟然是为了这个原因……！？"
0201Trial11_Hanna003,はれんちですわー！,太下流啦——！
0201Trial11_Hanna004,あ……怪しいですわ！,太……太可疑了！
0201Trial12_Hanna001,………。,………
0202Adv01_Hanna001,気持ちはわかりますけれど……<br>体力をつけるためには、<br>もう少し食べておいたほうがいいですわよ。,"虽然能理解你的心情啦……<br>
不过，为了维持体力，<br>
还是多吃一点比较好哦。"
0202Adv01_Hanna002,それにしても驚きでしたわ。<br>ゲストハウスから、あんな地下施設に<br>辿り着くだなんて……。,"话说回来真是吓我一跳。<br>
没想到还能从招待所<br>
走到那样的地下设施……"
0202Adv01_Hanna003,まったくですわ。<br>地下から島の外に出られる海底トンネルとか、<br>あってもよさそうですのに！,"就是说呀。<br>
如果有个从地下逃往岛外的海底隧道什么的<br>
该有多好！"
0202Adv01_Hanna004,くそー！ 腹立たしいですわ！,可恶！真叫人恼火！
0202Adv01_Hanna005,……はい？ なんですの？,……啊？什么意思？
0202Adv02_Hanna001,仲を深めると言ったって、<br>具体的には何をするんですの？,"你说要让大家搞好关系，<br>
那具体要做些什么呢？"
0202Adv02_Hanna002,劇って……誰に見せるんですの？<br>まさか、ゴクチョーと看守？,"舞台剧……是演给谁看的？<br>
该不会给典狱长和看守看吧？"
0202Adv06_Hanna001,まったくやれやれですわ。<br>どうしてわたくしが衣装作りなんて……。,"真叫人头疼哇。<br>
本小姐怎么就要负责做舞台服了……"
0202Adv06_Hanna002,広くて使いやすそうだったからですわ。<br>材料を置いたり、できた衣装を並べたりする<br>スペースもあったほうがいいですし。,"因为这里挺宽敞的，比较方便做事。<br>
我们也需要足够的空间<br>
去摆放材料和制作好的舞台服。"
0202Adv06_Hanna003,劇の演目は【ピーター・パン】に決まりましたの。,剧目已经定好是《小飞侠》了。
0202Adv06_Hanna004,エマさんはウェンディ役ですわ！<br>気合の入った衣装を作るので、<br>楽しみにしてくださいまし！,"艾玛负责饰演温蒂哦！<br>
我会做一套精美的舞台服，<br>
请好好期待吧！"
0202Adv06_Hanna005,なんてことしてるんですの！？<br>強引にもほどがありますわ！<br>というか、こんなに必要ありませんし！,"你这是在干什么！？<br>
未免也太离谱了吧！<br>
而且，根本用不到这么多呀！"
0202Adv06_Hanna006,どういうことですの……？,什么意思……？
0202Adv06_Hanna007,あ～……お天気ニュースで見たことありますわ。,啊～……在天气预报里见到过。
0202Adv06_Hanna008,でも、だからってちぎってくるだなんて<br>信じられませんわ……。,"可是，你就为了这个把窗帘和桌布都扯下来，<br>
真令人不敢置信……"
0202Adv06_Hanna009,物を粗末にするとバチが当たりますわよ。<br>ただでさえ毎日、無駄に消費していますのに。,"再不爱惜东西，可是会遭报应的。<br>
我们现在已经每天都在浪费东西了。"
0202Adv06_Hanna010,わたくしたちのお洋服ですわ！,就是我们穿的衣服呀！
0202Adv06_Hanna011,毎日捨てるだなんて、もったいなさすぎですわ！,每天都丢掉衣服，实在是太浪费了！
0202Adv06_Hanna012,燃やしてるんですの！？<br>お洗濯すれば、まだ着れますのに！,"居然都烧掉了！？<br>
明明洗一洗还能继续穿呢！"
0202Adv06_Hanna013,わたくしたちはそんなにばっちくないですわ～！！,我们哪里有那么脏哇～！！
0202Adv06_Hanna014,そ……そのときはそのときですわ！,那……那就到时候再说嘛！
0202Adv06_Hanna015,少なくとも今はまだ魔女ではないですし……<br>やっぱりもったいないですわ～……。,"至少我们现在还不是魔女……<br>
这样实在是太浪费了……"
0202Adv06_Hanna016,……そうですわね。<br>これからはお洗濯してやりますわ！,"……你说得对。<br>
以后我就自己洗衣服了！"
0202Adv06_Hanna017,ぐぬぬぅ……。,唔唔……
0202Adv14_Hanna001,きゃああ！？,呀啊啊！？
0202Adv14_Hanna002,もうなんなんですのー！！,到底在搞什么呀！！
0202Adv14_Hanna003,雨が降ってきたから取り込んだのに……<br>これじゃあまた洗い直しですわー！,"我看下雨了，赶紧把衣服收进来……<br>
这下又得重洗了！"
0202Adv14_Hanna004,ちょっとー！<br>そっちからぶつかってきたんだから<br>手伝ってくださいましー！,"等等！<br>
是你先撞上我的，<br>
你倒是帮帮忙啊！"
0202Adv14_Hanna005,もう……！<br>ゲリラ豪雨に交通事故に、散々ですわー！？,"真是的……！<br>
又是突降暴雨又是交通事故，我也太倒霉了吧！？"
0202Adv15_Hanna001,ぜえ、ぜえ、なんでわたくしまで……。,呼哧，呼哧，为什么要把我也拖过来……
0202Adv15_Hanna002,いやあああああっ！？,呀啊啊啊啊啊！？
0202Adv19_Hanna001,ヒロさん、どうかしましたの？,希罗，你怎么了？
0202Adv19_Hanna002,どうして……？<br>どうして看守がナノカさんを庇っていますの……？,"为什么……？<br>
为什么看守要保护奈叶香……？"
0202Trial01_Hanna001,そ、それはそうですわね……。,那、那倒也是……
0202Trial02_Hanna001,たしかに意味がありませんわ～！,确实，你这么做也没有意义呢～！
0202Trial02_Hanna002,そうですわー！<br>ふたりとももっとお行儀よく<br>お話し遊ばせなさいませ！,"就是呀！<br>
请你们两位<br>
更加礼貌优雅地交谈！"
0202Trial04_Hanna001,オカルトですの！？,超自然现象吗！？
0202Trial04_Hanna002,オバケですわー！！,闹鬼呀！！
0202Trial04_Hanna003,驚かせないでくださいまし！ ヒロさん！！,请不要吓我们了！希罗！！
0202Trial05_Hanna001,ウソおっしゃいませですわーッ！！,你肯定在说谎！！
0202Trial05_Hanna002,死体発見直前……２階に上がる階段で<br>ヒロさんはわたくしに激突してきましたの！,"就在尸体被发现的前不久……你在楼梯上<br>
狠狠撞到了我！"
0202Trial05_Hanna003,前方不注意！！<br>ヒロさんが周囲をちゃんと見ていたとは言い切れませんわー！！,"连路都不注意看！！<br>
你怎么敢肯定自己有仔细观察周围的情况！！"
0202Trial05_Hanna004,なっ……！？,什么……！？
0202Trial05_Hanna005,なんですってのーー！？,你说什么——！？
0202Trial06_Hanna001,"雨が降ってたし、<br>きっと<br><link=""Objection_02_02_06_01"">うまくいくわけねー</link><br>ですわよ！？","当时<br>
还在下雨呢，<br>
<br>
<link=""Objection_02_02_06_01"">怎么可能做得了直播</link>呀！？"
0202Trial06_Hanna002,それに<br>焼却炉室にあった血痕は<br>どうなるんで<br>やがりますの！？,"而且<br>
焚烧炉室的血迹<br>
该怎么解释！？<br>"
0202Trial06_Hanna003,そんなの、<br>ヒロさんやエマさんが<br>気付くに決まってますわー！,"要真是这样，<br>
希罗或者艾玛<br>
肯定会注意到呀！"
0202Trial06_Hanna004,誰がのろまですの！？<br>うっせーですわー！？,"你骂谁慢吞吞啊！？<br>
别多嘴好吗！？"
0202Trial06_Hanna005,何を根拠に！？,你有什么根据！？
0202Trial06_Hanna006,そうですわよね！！,是吧！！
0202Trial06_Hanna007,えぇー！？,什么！？
0202Trial06_Hanna008,私の容疑が固まりつつありますわー！！<br>ヒロさん、なんとかしてくださいまし！！,"我的嫌疑怎么越来越重了！！<br>
希罗，请你想办法帮帮我！！"
0202Trial06_Hanna009,わたくしのどこに翼があるって言うんですのー！？,你倒是说说我身上哪里长了翅膀！？
0202Trial06_Hanna010,少なくとも、<br>ヒロさんとエマさんの間に入り込める<br>わずかなタイミングを狙うのは無理ですわ～！,"总之我不可能<br>
盯着她们两个之间的窗口期<br>
飞进去啦～！"
0202Trial06_Hanna011,どう考えても言いがかりの域を出ませんわー！,只能说你这个观点实在是牵强了！
0202Trial06_Hanna012,そんな方法あるわけありませんわー！？,怎么可能有这种方法！？
0202Trial06_Hanna013,なんでわたくしに向けて言いやがるんですのー！？,为什么要对着我说啊！？
0202Trial06_Hanna014,友だちのこと全然信じるつもりねーですわ！<br>こんのクソ女～！,"嘴上说是好朋友，其实根本就不信我！<br>
你这个臭女人～！"
0202Trial06_Hanna015,あんた……じゃない、<br>あなたあとで、ぶっ殺……<br>お殺しになってさしあげますわ～！？,"臭女……不对，<br>
请你给我听好了，待会我要宰了……<br>
送你上西天～！？"
0202Trial06_Hanna016,話聞きやがりなさいませー！？,请你听人说话好吗！？
0202Trial07_Hanna001,ま、待ちやがりなさいませ！,请、请等一下！
0202Trial07_Hanna002,"それは……<br>なんか無理じゃ<br>ありませんこと！？<br>わたくしには<br><link=""Objection_02_02_07_03"">絶対無理</link>ですわ～！","你……<br>
不觉得<br>
很牵强吗！？<br>
我<link=""Objection_02_02_07_03"">绝对不可能做得到</link>～！<br>"
0202Trial07_Hanna003,濡れ衣ですわー！<br>きっと<br>こいつが犯人ですわー！,"根本就是冤枉呀！<br>
凶手一定<br>
就是这家伙——！"
0202Trial07_Hanna004,わ、わたくしは無実ですわー！？,我、我是清白的呀！？
0202Trial07_Hanna005,ヒロさん、もっとちゃんと反論してくださいまし！！,希罗，请你认真一点反驳！！
0202Trial07_Hanna006,えええと、あのときは外にいたら<br>雨が降りそうだったので戻ってきて、<br>それでしばらく……。,"呃我想想，当时我在外面<br>
看到快要下雨了就回到屋里，<br>
然后过了一会……"
0202Trial07_Hanna007,ああっ！ そうですわ！,啊——！我想起来了！
0202Trial07_Hanna008,玄関のホールで階段から降りてくるヒロさんと<br>すれ違いましたわ～！,"我在玄关大厅和刚从楼上下来的希罗<br>
擦肩而过～！"
0202Trial07_Hanna009,きゃああ！？,呀啊啊！？
0202Trial07_Hanna010,もうなんなんですのー！！,到底在搞什么呀！！
0202Trial07_Hanna011,そこからわたくし、２階に上がりましたわ！,然后我就上了二楼！
0202Trial07_Hanna012,そしてしばらくすると何やら１階の方が騒がしくなり……。,过了一会，我听见一楼那边吵吵闹闹的……
0202Trial07_Hanna013,中庭の方へ行ったら、<br>皆さんいらっしゃったんですわ～！,"于是我来到中庭，<br>
就看到大家都在那里～！"
0202Trial07_Hanna014,……たしかにその通りですわー！？,……确实如你所说呢！？
0202Trial07_Hanna015,ですわですわー！,就是就是！
0202Trial08_Hanna001,で、でもわたくし、<br>ヒロさんとぶつかったときに落とした洗濯物を<br>階段で拾っていましたが――。,"但、但是我撞到你的时候<br>
衣服掉到了楼梯上，<br>
还花了一些时间收拾——"
0202Trial08_Hanna002,そのとき不審な人物なんて見てないですわ？,可我并没有看到可疑人物呀？
0202Trial08_Hanna003,だから、偶然犯人が見つからなかったとする説は<br>無理がある気がしますわー？,"所以说，碰巧没人看到凶手的假设<br>
有些牵强了吧？"
0202Trial08_Hanna004,私も階段の近くにいましたけど、<br>レイアさんに魔法をかけられた覚えはありませんわ～？,"我当时也在楼梯附近，<br>
但我可不记得被蕾雅施过魔法欸～？"
0202Trial08_Hanna005,でも……犯人が焼却炉室からその通路を使ったとしても、<br>１階のシャワールームまでしか行けないことになりますわよ？,"可是……如果凶手从焚烧炉室走那个通道的话，<br>
也只能到一楼的淋浴房哦？"
0202Trial08_Hanna006,わたくしじゃありませんわね。,才不是我。
0202Trial08_Hanna007,紙にメモしたりはしましたけれど、<br>それらはもったいなくて捨ててませんわ！,"我是在纸上做过笔记，<br>
但我可没有随便扔掉！"
0202Trial08_Hanna008,濡れ衣ですわー！,根本冤枉呀！
0202Trial08_Hanna009,その人が、紙をこんなに使ったようには思えませんわね……？,这个人应该不会用这么多纸吧……？
0202Trial09_Hanna001,か弱い……？<br>とてもか弱いとは言えない、<br>力自慢の人が<br>いる気がしますわ？,"柔弱……？<br>
我怎么记得有人力气很大，<br>
跟柔弱两个字<br>
根本不沾边呢？"
0202Trial09_Hanna002,わたくしは<br>何もしてませんわ！？<br>きっとそこの怪力女が<br>両手両足で体を支えて、<br>ダストシュートの中を<br>ペタペタ登って<br>いったんですわ～！,"我可什么都<br>
没做哦！？<br>
肯定是这个怪力女<br>
用四肢支撑身体，<br>
从垃圾滑槽里<br>
飞速爬了上去！<br>"
0202Trial09_Hanna003,どうせこいつ手加減なんてできやしねーですわ！<br>ダストシュートがボロボロになりそうですわ～！,"这家伙肯定不会控制力度的！<br>
垃圾滑槽会被她弄得破破烂烂的啦～！"
0202Trial09_Hanna004,いきなりなんでニンジャですの！？,怎么突然提到忍者了！？
0202Trial09_Hanna005,自分で言っておいてなんですけど、<br>ちょっとしんどそうですわね……。,"虽然是我提出来的，<br>
但听起来有点辛苦啊……"
0202Trial09_Hanna006,その通りですわー！<br>そしてそのぐらいの距離、<br>魔法を使うより歩いた方が早いですわー！？,"对啊！<br>
而且这么点距离，<br>
走路比用魔法更快吧！？"
0202Trial10_Hanna001,集まる前はみなさん、<br>何をしてたんですのー！？,"在汇合之前，<br>
大家都在做什么呢！？"
0202Trial10_Hanna002,……はわっ！？,……哇！？
0202Trial10_Hanna003,"では<link=""Objection_02_02_10_01"">わたくしだけ</link>が<br>アリバイがない人<br>なんですのー！？","那就<link=""Objection_02_02_10_01"">只有我一个人</link><br>
没有不在场证明了！？<br>"
0202Trial10_Hanna004,ち、違いますわ～！,不、不是我啦～！
0202Trial10_Hanna005,そ、そうですわっ！<br>私１階のホールで<br>ヒロさんとすれ違っていますわ！,"对、对了！<br>
我在一楼大厅<br>
和希罗擦肩而过了！"
0202Trial10_Hanna006,私がそこにいたのは<br>ヒロさんが<br>証明してくれますわ～！,"她可以<br>
为我作证<br>
我当时就在那里～！"
0202Trial10_Hanna007,下に行って上に行って……！,这样跑上跑下的……！
0202Trial10_Hanna008,そんなの絶対時間が足りませんわ～！,时间肯定不够用呀～！
0202Trial10_Hanna009,無理やり連れて行かれましたわ～！,然后被你强行带走了～！
0202Trial10_Hanna010,わたくしアナウンスを聞くまで、<br>ヒロさんにぶちまけられた洗濯物を拾っていましたもの！,"在听到通知之前，<br>
我一直在收拾被希罗撞了一地的衣服！"
0202Trial10_Hanna011,むしろわたくしが無理だって意見が<br>直前に会ってるヒロさんから出てこないのが怪しいですわー！！,"反倒是希罗很奇怪，<br>
明明案发前刚刚遇到我，却不否定我的嫌疑！！"
0202Trial10_Hanna012,それは誰ですのー！？,那个人是谁！？
0202Trial10_Hanna013,これまでの話はいったいなんだったんですわー！？,那我们刚刚的讨论到底算什么啊！？
0202Trial11_Hanna001,……そんなこと言ったような気がしますわね？,……我好像是这么说过吧？
0202Trial12_Hanna001,んなことできるわけねーですわ！？,怎么可能猜得到呀！？
0202Trial12_Hanna002,犯罪ですわー！,那可是犯罪呀！
0203Adv02_Hanna001,ええ、このままここにいても<br>わたくしたちは魔女化が進むばかりですわ。,"没错，就这样一直呆下去，<br>
我们的魔女化程度也只会一天比一天严重。"
0203Adv02_Hanna002,殺人事件が起きるかもしれない、<br>殺人事件が起きたら裁判で処刑されるかもしれない。,"也许会发生凶杀案，<br>
只要有人被杀，就会有人在审判中被处决。"
0203Adv02_Hanna003,もうそんな生活を続けるのには、<br>うんざりですわ……！,"我已经受够了，<br>
我不要再过这种日子……！"
0203Adv02_Hanna004,エマさんが謝ることではありませんわ！<br>わたくしたちはわたくしたちで、<br>この状況から逃れる方法を模索していきましょう。,"艾玛不需要道歉呀！<br>
我们就用我们自己的方式，<br>
去寻找逃出现状的方法吧。"
0203Adv02_Hanna005,わたくしも同感ですわ。,我也这么觉得。
0203Adv02_Hanna006,結局は、何も変わらないんですのね……。,结果还是一切照旧……
0203Adv02_Hanna007,ちょっと、まだやる気だったんですの？,不是吧，你还打算做下去？
0203Adv02_Hanna008,ふ、ふんっ……！<br>見え透いたお世辞を言われたって、<br>嬉しくもなんともないですわ！,"哼、哼……！<br>
这么明显的奉承，<br>
人家才不会高兴呢！"
0203Adv02_Hanna009,してねーですわ！,才没有！
0203Adv08_Hanna001,ちょっと、シェリーさん！<br>干す時はちゃんとシワを伸ばしてくださいまし！,"等等，雪莉！<br>
晾的时候请先把衣服的皱褶给拉平！"
0203Adv08_Hanna002,てへ、じゃねーですわよ！<br>ほんっとに馬鹿力なんですから！,"你还“欸嘿”！<br>
你真是个傻大力！"
0203Adv08_Hanna003,縫えばまだ着られますわね。<br>衣装の材料に使ってもいいですし……。,"缝补一下应该还能穿。<br>
或者用来做舞台服的材料也行……"
0203Adv08_Hanna004,……もう、わたくしがシワを伸ばしますから、<br>シェリーさんが干していってください。,"……真是的，我来把皱褶整平，<br>
雪莉负责晾吧。"
