id,orig,trans
0203Adv08_Hanna005,さ、とりあえず干すのはこれで最後です。<br>次は、こっちのカゴにある分を洗っていきますわよ。,"嗯，这次要晾的就这么多了。<br>
接下来我就把这篮子里的都洗了。"
0203Adv08_Hanna006,ごしごしごしごしごしごしですわー！,看我用力搓搓搓搓搓搓！
0203Adv08_Hanna007,うるせーですわね！<br>いいから黙って干しやがれですわ！,"你话真多呢！<br>
快闭嘴给我乖乖晾衣服去好吗！"
0203Adv08_Hanna008,ヒロさんも、一緒にいるなら手伝えですわ！,希罗要是有空的话也给我来帮忙！
0203Adv08_Hanna009,自分で着るものなんですから、<br>ちゃんと自分で洗って自分で干す！<br>当たり前のことでしょう？,"自己穿的衣服，<br>
就应该自己洗自己晾！<br>
这不是理所当然的吗！"
0203Adv09_Hanna001,あんまり安心できませんわね、それ……。<br>でもまあ、わたくしもエマさんなら平気だと思いますわ。,"你这听起来也不怎么能让人放心啊……<br>
不过嘛，我觉得艾玛肯定能演好。"
0203Adv12_Hanna001,どういうことですの！？,你这话是什么意思！？
0203Adv14_Hanna001,事情があったのなら、<br>きちんと話してほしいですわ！,"如果这背后有什么内情，<br>
希望你能好好说出来！"
0203Bad01_Hanna001,というか、なんなんですの？<br>ウサギ？ に角が生えてますわ……。,"重点是，这都是些什么动物？<br>
兔子？可它头上长了角……"
0203Bad01_Hanna002,っ……。,——！
0203Bad01_Hanna003,や……っ！ やめて！<br>来ないで……いやっ！！,"住……！住手！<br>
别过来……不要！！"
0203Trial01_Hanna001,たしかに、部屋をアトリエとして普段使いしていた<br>ノアさんの証言の方が信じられますわ！,"没错，诺亚平时就在画室里画画，<br>
她的证词更加可信！"
0203Trial02_Hanna001,アトリエなら彫像とかもありそうですわね！,既然是画室，里面就算放了雕像也不出奇呢！
0203Trial03_Hanna001,……で、でも！<br>わたくしもおかしいと思いますわ～！,"……可、可是！<br>
我也觉得这事情很奇怪欸～！"
0203Trial03_Hanna002,わたくし、外に洗濯物を干してたんですの！,白天洗好的衣服当时还在外面晾着！
0203Trial03_Hanna003,取り込むの忘れてたんですわ！,我忘了把衣服收进来！
0203Trial03_Hanna004,でも、雨の音を聞いて思い出したんです！,可是听到雨声后想起来衣服还晾在外面！
0203Trial03_Hanna005,だからそれで慌てて取り込みに行ったら……。,于是慌忙跑出去想给收起来……
0203Trial03_Hanna006,まったく濡れてませんでしたの！<br>ほら、この洗濯物ですわ～！,"却发现衣服完全没湿！<br>
看，就是这件衣服～！"
0203Trial04_Hanna001,勝手にって、どうやって動いたんですの！？,自己挪位置！？铁栅自己怎样挪位置啊！？
0203Trial04_Hanna002,まさか、夜な夜なひとりでに歩き始めたとか<br>言うわけではありませんわよね……！,"你不会说什么铁栅每晚都会自己跑出来<br>
到处走来走去这种话吧……！"
0203Trial04_Hanna003,じゃあやっぱりちゃんと見えていたということですわね～！,那果然还是能从二楼清楚看到铁栅栏的位置呢～！
0203Trial04_Hanna004,そんな料理番組の煽り文句みたいなことがあるんですの！？,"这种像烹饪节目里“加点秘密调料就能变好吃”一样的事情<br>
有可能发生吗！？"
0203Trial06_Hanna001,もしかしてエマさん……<br>何か知って<br>らっしゃるんですのー！？,"难不成……<br>
艾玛你其实<br>
知道些什么～！？"
0203Trial06_Hanna002,なんかホラーですわー！,你这是在说恐怖故事啊！
0203Trial06_Hanna003,じゃ、じゃあ……！,那、那……！
0203Trial06_Hanna004,アンアンさんを殺したのは、<br>エマさんですの～～～！？,"杀死安安的凶手<br>
就是艾玛～～～！？"
0203Trial07_Hanna001,"エマさんが<br>突き落としたときに<br>串刺しにされて、<br>アンアンさんは<br><link=""Objection_02_03_07_03"">死んでしまった</link>ん<br>ですわー！！","艾玛把安安<br>
推下阳台后，<br>
安安被中庭的铁栅栏<br>
刺穿身体<br>
<link=""Objection_02_03_07_03"">死掉了</link>！！<br>"
0203Trial07_Hanna002,ど、どういうことですの！？,什、什么意思！？
0203Trial07_Hanna003,たしかにそうですわね！,说得没错！
0203Trial07_Hanna004,出血しなかったなんて……<br>そんなことありえるんですの！？,"没有流血……<br>
这有可能吗！？"
0203Trial07_Hanna005,無理だと思いますわー！,我觉得这太扯了！
0203Trial08_Hanna001,でも串刺しに<br>なったって話じゃ<br>ないんですのー！？,"可一开始<br>
说的不是<br>
铁栅刺穿身体吗！？"
0203Trial08_Hanna002,そんな偶然、<br>無理がありますわ～！！,"哪有这么<br>
凑巧的事啊～！！"
0203Trial08_Hanna003,……でもそれ、アンアンさんの魔法ですわー？,……可那不就是安安的魔法吗？
0203Trial08_Hanna004,怪我をしない方法の話ではなかったんですの！？,我们在讨论的不是安全着地的方法吗！？
0203Trial08_Hanna005,べつに死体が家族の元に返されるわけでもないですし、<br>無理だと思いますわ……。,"又不是人死了他们就会把尸体还给家人，<br>
我觉得这说不过去吧……"
0203Trial09_Hanna001,お化け屋敷でも<br>作る気だったとしか<br>考えられませんわー！,"她是想把<br>
这座房子<br>
弄成鬼屋啊！"
0203Trial10_Hanna001,"そ、そうですわ！<br>放置してた洗濯物は<br><link=""Objection_02_03_10_01"">乾いていました</link>し……！","没、没错！<br>
那时候晾在外面的<br>
衣服都<link=""Objection_02_03_10_01"">晾干了</link>……！"
0203Trial10_Hanna002,ちょっと待ってくださいまし、ヒロさん！,请先等一下，希罗！
0203Trial10_Hanna003,わたくしはそのとき、<br>雨の音を聞いてすぐに外に出ましたわ？,"当时我听到雨声<br>
就马上跑到外面去了哦？"
0203Trial10_Hanna004,なのにそんな短い間で服を乾かすなんて無理だと思いますわ！,想要在这么短的时间内把衣服烘干，我认为是不可能的！
0203Trial10_Hanna005,……ヒロさん、お洗濯したことないんですの！？,……希罗，你没有洗过衣服吗！？
0203Trial10_Hanna006,乾燥機を使ったって、<br>そんなに早く出来ませんわ～！,"就算使用烘干机，<br>
也没办法这么快就干透～！"
0203Trial10_Hanna007,それはやめて欲しいですわ～！！,求你千万住手～！！
0203Trial10_Hanna008,そんな狭い範囲に雨が降るなんて、<br>ありえるんですのー！？,"雨就只在这么小的范围内下，<br>
这有可能吗！？"
0203Trial11_Hanna001,た、たしかにノアさんが<br>絵を描く以外で<br>魔法を使っているのは<br>見たこと<br>ありませんわ……！,"说、说得没错，<br>
我从没见过<br>
诺亚用魔法<br>
做画画以外的事……！<br>"
0203Trial12_Hanna001,それはわたくしもノアさんの意見に賛成ですわ！,我也赞同诺亚说的！
0203Trial12_Hanna002,雨が降らないという天気予報を信じて、<br>今まで何度洗濯物を台無しにしてしまったか……。,"曾经有好几次我相信了天气预报说不会下雨，<br>
结果洗好晾到外面的衣服全都给糟蹋了……"
0203Trial12_Hanna003,雨が偶然降ることはあると思いますわー！,碰巧下雨这种情况是有可能发生的！
0203Trial13_Hanna001,やっぱりノアさんの言ってることが本当なんですの！？,那果然诺亚说的就是事实咯！？
0204Adv01_Hanna001,明るく振舞える状況だとでも？<br>正直、規則を守って生活するだけで<br>いっぱいいっぱいですわ。,"这种状况下还让我们故作轻松？<br>
说实话，光是遵守规定生活下去，<br>
我就已经竭尽全力了哇……"
0204Adv01_Hanna002,もう何も考えたくないですわ……。<br>わたくし、とても疲れましたの。,"我已经再也不想思考了……<br>
我真的，太累了。"
0204Adv01_Hanna003,あなたとだけはやりたくない遊びばかりですわね！？,全是些让人不想和你这种人玩的游戏哇！？
0204Adv01_Hanna004,……ふんっ、まだそんなこと言ってますの？<br>いい加減お認めになりましたら？,"……哼，还在说这种话？<br>
差不多该承认了吧？"
0204Adv01_Hanna005,熱して相手を弱体化させる作戦ですわね！,是打算用高温让对手失去战斗力吧！
0204Adv01_Hanna006,ゴリラー！？,你这猩猩女！？
0204Adv01_Hanna007,きぃぃ、悔しい、悔しいですわー！,可恶，不甘心哇，太不甘心了——！
0204Adv01_Hanna008,くぅっ、調子にノリすぎですわあのゴリラ！,可恶，这猩猩女也太嚣张了！
0204Adv01_Hanna009,絶対、絶対勝ってくださいまし、エマさん！,一定、一定要赢哇，艾玛！
0204Adv01_Hanna010,エマさんが勝てるようにおまじないですわ。,这是能让艾玛获胜的魔法哦。
0204Adv01_Hanna011,やったやった！ やりましたわねエマさん！,太好了太好了！成功了，艾玛！
0204Adv04_Hanna001,あら……あなたたち、<br>なんのご用ですのかしら？,"哎呀……你们，<br>
来这里有什么事吗？"
0204Adv04_Hanna002,元々お裁縫が趣味ですのよ。<br>今は人形を作っていますの。,"我本来就喜欢缝纫。<br>
现在做的不是舞台服，而是人偶。"
0204Adv04_Hanna003,シェリーさんが集めてくれたおかげで<br>布は大量に余っていますしね。,"多亏雪莉收集了这么多布料，<br>
现在还剩了一大堆呢。"
0204Adv04_Hanna004,最近エマさんの元気がなくて、<br>心配していますの。<br>だから少しでも励みになるかと思って……。,"最近艾玛没什么精神，<br>
我有点担心她。<br>
所以想着，能不能用这个让她开心一点……"
0204Adv04_Hanna005,羨ましい……？,羡慕……？
0204Adv04_Hanna006,それはわたくしが作ったものじゃねーですわよ。,那可不是我做的哦。
0204Adv04_Hanna007,アンアンさんのリクエストで、<br>ミリアさんが作りましたの。,"那是米莉亚<br>
按照安安的要求制作的。"
0204Adv04_Hanna008,アンアンさんが<br>どうしても王冠が欲しいと言って……。,"安安说，<br>
无论如何都想要一顶王冠……"
0204Adv04_Hanna009,ノアさんから聞きましたけど、<br>アンアンさんは<br>ウェンディ役をやりたがっていたらしいですわね。,"我听诺亚说，<br>
安安其实<br>
很想扮演温蒂。"
0204Adv04_Hanna010,……っ,……！
0204Adv04_Hanna011,わ、わたくし、いっ、忙しいので<br>もう行ってくださいまし……！,"我、我、我很、很忙的，<br>
你们快点离开吧……！"
0204Adv04_Hanna012,舞台をやるつもりなら、<br>もう少し衣装も手直ししないといけませんし……っ,"如果真的要演舞台剧，<br>
服装还需要再做些调整呢……"
0204Adv10_Hanna001,しっ、騒がしくするのはよくありませんわ！<br>きっと今はお辛いでしょうから。,"嘘，吵闹是不好的！<br>
她现在一定很难受。"
0204Adv10_Hanna002,……あの、エマさん。<br>わたくし、これをあなたに作りましたの。,"……那个，艾玛。<br>
这个是，我为你做的……"
0204Adv10_Hanna003,エマさんに少しでも<br>元気になってもらいたくて……。,希望能让你稍微打起精神来……<br>
0204Adv11_Hanna001,朝食の時から、ヒロさんの様子がおかしいって<br>みなさんで話し合っていましたの。,"从早餐的时候开始，大家就在讨论说，<br>
希罗看起来状态有点不对。"
0204Adv11_Hanna002,ひっ、だ、誰かに<br>殺意を抱いていますの……！？,"你、你不会对谁<br>
产生了杀意吧……！？"
0204Adv12_Hanna001,うぅ……メルルさん、こんなお姿に……<br>とても悪い魔女だなんて思えませんわ……。,"呜……梅露露小姐，变成这个样子……<br>
怎么看都不觉得她是一个坏魔女……"
0204Adv12_Hanna002,ああ、戻ってきましたわ。,啊，你们回来了哇。
0204Adv12_Hanna003,レイアさんも来ませんわね……。,蕾雅也没来呢……
0204Adv12_Hanna004,もしかして故障ですの……？,难道是坏了……？
0204Adv12_Hanna005,わたくしも見ていませんわ。,我也没有看到呢。
0204Adv12_Hanna006,ヒロさん、あなた、ど、どこへ……？,希罗，你、你要去哪里……？
0204Adv14_Hanna001,うっ……うぅ……っ,呜……呜呜……
0204Adv14_Hanna002,わたくし、わたくしなんてことを……っ<br>エマさんを、エマさんを殺すなんてぇっ……。,"我……我怎么会做出那样的事……<br>
居然杀了艾玛，杀了艾玛啊……"
0204Adv14_Hanna003,うぅうぅ……っ<br>どんなに責められても、仕方ありません……。,"呜呜呜……<br>
不管受到怎样的责难，我也无话可说……"
0204Adv14_Hanna004,大切なお友だちだと思っていたエマさんを、<br>わたくしは殺めてしまったのですから……。,"因为我亲手杀死了<br>
重要的朋友，艾玛……"
0204Adv14_Hanna005,なんですの、シェリーさん……。<br>わたくしはもう、言い残したことなんてありません。,"什么事呢，雪莉……<br>
我已经没有什么话要说了。"
0204Adv14_Hanna006,罪を犯したのだから……潔く受け入れます。,我已经犯了罪……会坦然接受惩罚的。
0204Adv14_Hanna007,……っ,……！
0204Adv14_Hanna008,……どうして。,……为什么。
0204Adv14_Hanna009,どうしてあなたはいつも……<br>わたくしの中にズカズカと<br>勝手に踏み込んできますの？,"为什么你总是这样……<br>
总是不顾一切、<br>
大摇大摆地闯入我的内心深处？"
0204Adv14_Hanna010,……っ,……！
0204Adv14_Hanna011,……ええ、ええ、その通りですわ。<br>わたくしは、レイアさんを憎んでいた。,"……没错，没错，你说得对。<br>
我，憎恨着蕾雅。"
0204Adv14_Hanna012,内心ずっと嫌っていました。<br>それでもなんとかうまくやっていこうとは、<br>努力していました……。,"我心里一直都不喜欢她。<br>
尽管如此，我还是在努力<br>
想要与她好好相处……"
0204Adv14_Hanna013,あの時レイアさんが、<br>あんなことを言わなければ――。,"如果当时蕾雅<br>
不说出那句话——"
0204Adv14_Hanna014,どうしてですの……？,为什么……？
0204Adv14_Hanna015,……わかりませんの。,……不会懂的。
0204Adv14_Hanna016,住む世界が違うあなたには、<br>到底わかるはずがありませんの……！,"生活在跟我不同世界的你，<br>
怎么可能会懂……！"
0204Adv14_Hanna017,……はぁ、はぁ。,……哈啊、哈啊……
0204Adv14_Hanna018,と、取り乱して申し訳ありませんわ。<br>少しだけ待っていただけるかしら。,"对不起，我太激动了。<br>
可以等我平复一下吗。"
0204Adv14_Hanna019,……はぁ、はぁ……！,……哈啊、哈啊……！
0204Adv14_Hanna020,――ッ！,——！
0204Adv14_Hanna021,レイアさんに嫉妬して、羨ましくて、焦がれて、<br>焦がれて、焦がれて、焦がれて……。,"我嫉妒蕾雅、羡慕蕾雅、渴望成为蕾雅、<br>
渴望着、渴望着、渴望着……"
0204Adv14_Hanna022,どんなにわたくしが望んでも、<br>彼女のいるところには決して届かない。,"无论我怎样祈求，<br>
都无法触及她所在的那片天地。"
0204Adv14_Hanna023,結局わたくしは置き去りにされると思い知って……。,意识到我终究会被抛弃时……
0204Adv14_Hanna024,本当に惨めでした。,真的好悲惨。
0204Adv14_Hanna025,だからわたくし、<br>レイアさんを殺しましたの。,"所以，<br>
我杀了蕾雅。"
0204Adv14_Hanna026,心底醜いですわね。<br>こんなの、知られたく、ありませんでしたわ。,"这人真是烂透了，对不对？<br>
自己这个样子，本来是、不想让任何人知道的……"
0204Adv14_Hanna027,ぐっ……ああぁっ,呃啊……啊啊啊！
0204Adv14_Hanna028,嫉妬に駆られて殺したなんて、<br>醜くて汚くて最低で……っ,"因为嫉妒而杀人……<br>
真是肮脏、丑陋、可耻至极……"
0204Adv14_Hanna029,処刑されて当然なのはわかっています！<br>けれど、けれど……っ,"我知道自己罪该如此！<br>
但是、但是……！"
0204Adv14_Hanna030,でも……でも、わたくし、<br>魔女になりたくありませんの……っ,"但是……但是，我，<br>
我真的不想变成魔女……"
0204Adv14_Hanna031,どんなに汚くても、<br>罪深くても、人間のままでいさせてほしいの……っ,"就算这么肮脏，<br>
罪孽这么深重，还是想作为一个人……"
0204Adv14_Hanna032,どうか人間のままで殺して――！,拜托了，在我还是人的时候杀了我吧——！
0204Adv14_Hanna033,わたくしを化け物にしないでよぉっ！<br>わたくしのままでいさせてよぉっ！,"不要把我变成怪物啊！<br>
就算死我也想保持自己还是人的样子！"
0204Adv14_Hanna034,あなた、あなた一体どういうつもりですの！？,你、你到底要干什么啊！？
0204Adv14_Hanna035,なんて、なんてバカなのかしら――。,你到底、到底有多傻啊——
0204Adv16_Hanna001,――わたくし魔女になりたくありませんわ。,——我才不想变成魔女呢。
0204Adv16_Hanna002,――全員を助けられるなら、<br>なってやらんこともないですわ。,"——要是所有人都能得救的话，<br>
我勉为其难变成魔女也不是不行啦。"
0204Adv16_Hanna003,でも……でも、わたくし、<br>魔女になりたくありませんの……っ,"但是……但是，我，<br>
我真的不想变成魔女……"
0204Adv16_Hanna004,どんなに汚くても、<br>罪深くても、人間のままでいさせてほしいの……っ,"就算这么肮脏，<br>
罪孽这么深重，还是想作为一个人……"
0204Adv16_Hanna005,どうか人間のままで殺して――！,拜托了，在我还是人的时候杀了我吧——！
0204Adv16_Hanna006,わたくしを化け物にしないでよぉっ！<br>わたくしのままでいさせてよぉっ！,"不要把我变成怪物啊！<br>
就算死我也想保持自己还是人的样子！"
0204Trial00_Hanna001,さ、殺人事件……！,凶、凶杀案……！
0204Trial00_Hanna002,レ、レイアさんのレイピア……どうして……。,蕾、蕾雅的刺剑……为什么会……
0204Trial00_Hanna003,もう１つ……エレベーター前には怪しい証拠がありましたわ。,还有一点……电梯前有一个可疑的证据呢。
0204Trial00_Hanna004,いいから話を進めましょう。,别管这些有的没的，继续讨论吧。
0204Trial00_Hanna005,私が見つけたのはこれですわ～！,我找到的是这个哇～！
0204Trial00_Hanna006,どっちでも構いませんわ～！,哪个都差不多啦～！
0204Trial00_Hanna007,これには発見時、血痕もついていましたわ。,发现这东西的时候，上面已经沾有血迹了哦。
0204Trial00_Hanna008,残念ですが……<br>レイアさんもエマさんも、<br>いつから見ていないのかはわかりませんわ……。,"很遗憾……<br>
我们也不清楚，<br>
蕾雅和艾玛到底是什么时候不见的……"
0204Trial00_Hanna009,もしかして故障ですの……？,难道是坏了……？
0204Trial01_Hanna001,上の階では<br>わたくしとシェリーさんが<br>ミリアさんが出てくるのを<br>見ていましたわ……。,"我和雪莉在上层，<br>
亲眼看到<br>
米莉亚从电梯里<br>
出来的哇……"
0204Trial01_Hanna002,それなのにわたくしたちが見落とすワケ、ありませんわー！,那样的话我们不可能看漏的吧！
0204Trial01_Hanna003,ええ、そうでしたわ……。<br>だからわたくしたち、<br>１人ずつ地上に昇ったわけですし……。,"是的，没错……<br>
所以我们那时才<br>
一个一个坐电梯上去呀……"
0204Trial02_Hanna001,そうですわ！<br>上の階からエマさんを<br>エレベーターに<br>乗せることなんて<br>到底無理ですわー！,"就是呀！<br>
根本没有可能<br>
从上层把艾玛<br>
搬到电梯里呀！<br>"
0204Trial02_Hanna002,そんなのありえませんわ～！,那种事不可能发生哇～！
0204Trial02_Hanna003,そもそも、あのエレベーターには<br>階層指定ボタンすらなかったと思いますわ……？,"但那个电梯根本<br>
连指定楼层的按钮都没有哇……？"
0204Trial03_Hanna001,で、でも仮に<br>レイアさんがエマさんを<br>殺したのだとすると……。,"但、但是假如<br>
真的是蕾雅<br>
杀害了艾玛……"
0204Trial03_Hanna002,レイアさんとエマさんが<br>【相打ち】になったって<br>ことですの……？,"那岂不是<br>
意味着她们<br>
【同归于尽】了吗……？"
0204Trial03_Hanna003,……たしかに、<br>それなら成立するのかも<br>しれませんわね……。,"……确实，<br>
如果是这样<br>
就解释得通了……"
0204Trial03_Hanna004,たしかに……<br>【自分で後頭部を殴る】なんて無理っぽいですわ。,"确实……<br>
【自己攻击自己的后脑勺】好像是不太可能哇。"
0204Trial03_Hanna005,でも血痕も見つかってますし、<br>エレベーター付近で何かあったのは確実ですわ……？,"但现场的血迹也说明，<br>
电梯附近肯定是发生过什么的哇……？"
0204Trial04_Hanna001,じ、事故なら<br>たしかに辻褄は合うかも<br>しれませんけど……！,"如、如果是意外的话，<br>
确实可能<br>
说得通……！"
0204Trial04_Hanna002,そ、そうですわ～！<br>凶器になるようなもの、<br>見つかってませんわ！,"对、对呀～！<br>
并没有发现<br>
能当凶器的东西哇！"
0204Trial04_Hanna003,わたくしそんなこと<br>していませんわー！？,我才没有做那种事呢——！？<br>
0204Trial04_Hanna004,……そ、その【重い部品】というのはどこにありますの……？,……那、那个【重型零件】现在在哪里呢……？
0204Trial04_Hanna005,そ、そんなことありえるんですの……！？,那、那种事真的可能发生吗……！？
0204Trial04_Hanna006,ヒロさん！ 無闇に疑ってはいけませんわ～！,希罗！不能随便乱怀疑啦～！
0204Trial04_Hanna007,わ、わたくしの贈った人形が<br>呪いの依り代に……！？,"我、我送给她的人偶，<br>
竟然成了诅咒的媒介……！？"
0204Trial04_Hanna008,犯人があとで回収したにしろ、<br>散らばった破片を集めること自体が難しいと思いますわ。,"就算凶手杀人之后清理现场，<br>
碎片飞得到处都是，也很难收集起来吧？"
0204Trial04_Hanna009,な、ならレイアさんは<br>氷で後頭部を殴られて<br>殺されたってことですのー！？,"那、那么蕾雅就是<br>
死于被冰块重击后脑勺的吗——！？<br>"
0204Trial04_Hanna010,どうして黙ってたんですのー！？,为什么一直不说哇！？
0204Trial04_Hanna011,ゴクチョーは乙女の体重まで<br>把握してらっしゃるんですの！？,"典狱长连少女的体重都被<br>
掌握得一清二楚吗！？"
0204Trial05_Hanna001,さすがに上の階でそんなことしてたら、<br>わたくしかミリアさんが気付きますわ～！,"要是在上层做那种事，<br>
我或者米莉亚肯定会发现的哇～！"
0204Trial05_Hanna002,それに……もし下の階で<br>死体が高速でエレベーターに入り込んだなら、<br>ヒロさんが風か何かを感じてるはずでは……？,"而且……如果在下层<br>
尸体高速进入电梯的话，<br>
希罗应该会感觉到风，或者什么吧……？"
0204Trial05_Hanna003,というか高速で動く死体なんて怖すぎますわー！,再说高速移动的尸体也太恐怖了吧——！
0204Trial05_Hanna004,冷凍されている魔女が魔法を使ったんですの……！？,被冷冻的魔女还能使出魔法吗……！？
0204Trial06_Hanna001,"そもそも<br><link=""Objection_02_04_06_04"">死体が勝手に動いて</link><br>でもない限り、<br>ヒロさんの推理は<br>無理がありますわ！","除非<br>
那具<link=""Objection_02_04_06_04"">尸体自己动</link>了，<br>
否则<br>
希罗的推理<br>
根本站不住脚！"
0204Trial06_Hanna002,やっぱりヒロさんの推理はむちゃくちゃですわ～！,果然希罗的推理太离谱了哇～！
0204Trial06_Hanna003,共犯なわけありませんわー！,怎么可能是共犯哇！
0204Trial06_Hanna004,上の階にはわたくしたち３人がいましたし、<br>下にはヒロさんがいましたものね……。,"毕竟我们三个人在上层看着，<br>
希罗在下层看着……"
0204Trial06_Hanna005,な、中身って、どういうことですの……！？,掏、掏空，是什么意思啊……！？
0204Trial06_Hanna006,ヒッ……！？,嘶……！？
0204Trial06_Hanna007,発想がグロ過ぎますわ～～！,你想到的东西也太恶心了哇～～！
0204Trial07_Hanna001,わ、わたくし<br>エレベーターの上になんて<br>いませんでしたわ！？<br>ちゃんと上の階で<br>待ってましたもの！,"我、我可没有<br>
待在电梯顶上哇！？<br>
我可是一直<br>
在上层等着的！<br>"
0204Trial07_Hanna002,"誰かが何かしたとしたら……<br>えーと……<br>きっとそこの怪力女が<br>何かしたんですわ！<br><link=""Objection_02_04_07_03"">規格外の力</link>で！！","如果真的有谁动了手脚……<br>
呃……<br>
一定是那个<br>
怪力女做的！<br>
用那种<link=""Objection_02_04_07_03"">超规格的蛮力</link>！"
0204Trial07_Hanna003,そ、そんなこと可能ですの！？,这、这可能吗！？
0204Trial07_Hanna004,ですからっ！<br>わたくしはその時、上の階にいましたわー！？,"所以不是说了吗！<br>
那个时候我在上层哇！？"
0204Trial07_Hanna005,双子だったりしませんわー！,才不是什么双胞胎哇——！
0204Trial07_Hanna006,いいがかりをつけるのもいい加減にしてくださいましー！,你们诬陷我也要适可而止一点——！
0204Trial07_Hanna007,何を言ってるのかさっぱりわかりませんわー！？,你们在说什么，我完全听不懂哇！？
0204Trial07_Hanna008,そんなことわかってますわー！？,谁不知道哇！？
0204Trial07_Hanna009,ちょ……ちょっと待ちやがりなさい！,这……给我等等！
0204Trial07_Hanna010,それって……<br>わたくしがやったって言うんですの！？,"你这不就……<br>
相当于说是我干的吗！？"
0204Trial07_Hanna011,わたくしそんなことしていません……<br>いや……！,"我才不会做那种事……<br>
不对……！"
0204Trial07_Hanna012,できないんですわっ！,是做不到哇！
0204Trial08_Hanna001,わたっ、わたくしは<br>シェリーさんが<br>エレベーターで<br>昇ってきたあと、<br>一緒に扉の前で<br>待っていましたわ！,"我、<br>
我可是<br>
在雪莉搭电梯<br>
上来之后，<br>
就一直在那里<br>
和她一起等着了哇！"
0204Trial08_Hanna002,"そうですわ！<br>わたくし、<br>浮かせられるのは<br><link=""Objection_02_04_08_01"">自分の体</link>だけですもの！<br>エマさんを浮かせるなんて、<br>無理ですわー！","没错！<br>
我只能让<br>
<link=""Objection_02_04_08_01"">自己的身体</link><br>
飘浮起来呀！<br>
要说是我让艾玛飘浮起来，<br>
那是不可能的哇！"
0204Trial08_Hanna003,……あ……う……。,……啊……呜……
0204Trial08_Hanna004,絶対、絶対勝ってくださいまし、エマさん！,一定、一定要赢哇，艾玛！
0204Trial08_Hanna005,エマさんが勝てるようにおまじないですわ。,这是能让艾玛获胜的魔法哦。
0204Trial08_Hanna006,あ……ち、違……。,啊……不、不……
0204Trial08_Hanna007,………違いますわっ！！,………不对！！
