id,orig,trans
0204Trial08_Hanna008,わたくし……わたくしそんなことしておりません……。<br>するわけが……ありませんもの！！,"我……我没有做那种事……<br>
我怎么可能……会那样做哇！！"
0204Trial09_Hanna001,わ、わたくしが<br>髪を編み込んだドレスで<br>エマさんに<br>魔法を使ったなんて……<br>そんな証拠、<br>どこにもありませんわ！,"说、说我把<br>
头发编进礼服<br>
再利用礼服<br>
对艾玛使用魔法……<br>
根本没有<br>
任何证据哇！"
0204Trial09_Hanna002,それにわたくしには、<br>そんなことする時間なんて<br>ありませんもの！,"而且，我根本<br>
没有时间<br>
做那种事！"
0204Trial09_Hanna003,"わたくしがエレベーターで<br>上に昇ったあと<link=""Objection_02_04_09_01"">すぐ</link>、<br>シェリーさんが来たんです！<br>わたくしには無理ですわ！","我乘电梯<br>
到上层之后，<br>
雪莉<link=""Objection_02_04_09_01"">马上</link>就来了！<br>
我根本不可能做那些哇！"
0204Trial09_Hanna004,そんなの<br>ただのいちゃもんですわっ！,"说那些<br>
不过是强词夺理罢了！"
0204Trial09_Hanna005,わたくしに<br>そんな準備なんてしている時間<br>ありません……！<br>わたくしは<br>犯人じゃありませんわ！,"我根本<br>
没有时间<br>
做什么事前准备……！<br>
我不是凶手！<br>"
0204Trial09_Hanna006,わ、わたくし<br>地下にいましたわよねっ！<br>ねえみなさん！,"我、我那时候<br>
不是在地下吗！<br>
对吧，各位！"
0204Trial09_Hanna007,わ、わたくしはいました……<br>いたんです！,"我、我当时确实在呀……<br>
是真的！"
0204Trial09_Hanna008,……そ、そうだ！<br>そうです！<br>ドレスですわ！,"……对、对了！<br>
没错！<br>
是礼服！"
0204Trial09_Hanna009,アリサさんが<br>死体発見の１５分前に<br>アトリエにドレスがあったのを<br>見ているんでしょう……！？,"亚里沙不是在<br>
发现尸体的15分钟前，<br>
还看到礼服<br>
在画室里吗……！？"
0204Trial09_Hanna010,"わたくしには、<br>５分足らずで<br>ドレスを取ってきて、<br>エマさんを着替えさせる<br><link=""Objection_02_04_09_03"">時間</link>なんてありません……！","要在<br>
不到5分钟内<br>
把礼服拿过来，<br>
再给艾玛换上什么的，<br>
我哪有<link=""Objection_02_04_09_03"">时间</link>做这些啊！"
0204Trial09_Hanna011,わたくしには無理ですわ！<br>信じてください！,"我不可能杀人的！<br>
请相信我！"
0204Trial09_Hanna012,そんなことしてませんわ！,我才不会做那种事！
0204Trial09_Hanna013,そんな証拠もないことで<br>人を疑わないでください！,"请不要无凭无据<br>
怀疑别人！"
0204Trial09_Hanna014,ど、ど、どういうこと……ですの……？,这、这、这是……什么意思……？
0204Trial09_Hanna015,う……ぐ……！？,呜……这……！？
0204Trial09_Hanna016,そんな……そんな……そんなこと……。,怎么……怎么……怎么会……
0204Trial09_Hanna017,……そ、そうですわ！,……对、对哇！
0204Trial09_Hanna018,仮にわたくしが犯人だとしても<br>証拠はありません……！,"就算我是凶手，<br>
你也没有证据……！"
0204Trial09_Hanna019,……だってそんなのは当然です！<br>わたくしは犯人ではないんですから！！,"……那是理所当然的！<br>
因为我根本就不是凶手！！"
0204Trial09_Hanna020,証拠なんてないの！<br>どこにも！,"根本没有证据！<br>
哪里都没有！"
0204Trial09_Hanna021,それでも犯人だと言うのなら、<br>やっぱりヒロさんが犯人なんだわ！,"即使如此你还要坚持说我是凶手，<br>
那果然凶手就是希罗你！"
0204Trial09_Hanna022,あなたが……<br>わたくしを犯人にしようとしているのっ！,"是你……<br>
想把罪名推到我头上！"
0204Trial09_Hanna023,あなたが……悪いの……！,全是……你的错……！
0204Trial09_Hanna024,あなたさえ――いなければっ！,只要——没有你这个人就好了！
0204Trial10_Hanna001,わたくしが犯人だなんて証拠、<br>１つもありませんわ！,"没有任何证据<br>
可以证明我是凶手！"
0204Trial10_Hanna002,わたくしを<br>犯人扱いするだなんて<br>認められません！,"要想把我<br>
当成凶手，<br>
我绝不可能承认！"
0204Trial10_Hanna003,"わたくしには<br><link=""Objection_02_04_10_01"">エマさんを殺す動機</link>すら<br>ないんですからっ！","我连<br>
<link=""Objection_02_04_10_01"">杀害艾玛的动机</link><br>
都没有！"
0204Trial10_Hanna004,"全てあなたの<link=""Objection_02_04_10_02"">妄想</link>だわ！","一切只不过是你的<link=""Objection_02_04_10_02"">妄想</link>！"
0204Trial10_Hanna005,はんっ……！<br>それはどうだか。,"哈……！<br>
那可不好说。"
0204Trial10_Hanna006,"あなたとエマさんは<br><link=""Objection_02_04_10_03"">知り合いだった</link>のでしょう。","你和艾玛<br>
<link=""Objection_02_04_10_03"">以前就认识</link>吧。"
0204Trial10_Hanna007,それに<br>普段のあなたたちの言動が<br>見られていないとでも<br>思ってますの！？,"而且你以为<br>
你们平时的言行举止<br>
大家看不到吗！？<br>"
0204Trial10_Hanna008,"あなたはエマさんを<br>嫌っていたし、<br>エマさんもあなたを<br><link=""Objection_02_04_10_04"">嫌っていた</link>……！","你讨厌艾玛，<br>
艾玛也<br>
<link=""Objection_02_04_10_04"">讨厌</link>你……！<br>"
0204Trial10_Hanna009,なら殺す動機なんて<br>十分でしょう！,"那杀人动机<br>
不就足够了吗！"
0204Trial10_Hanna010,あらゆる面において、<br>わたくしよりもあなたの方が<br>犯人としてふさわしいわ！,"无论从哪个方面看，<br>
比起我来，<br>
你才更像凶手！"
0204Trial10_Hanna011,……っ！<br>そ、そんなの言葉の綾ですわ！,"……！<br>
你、你这是故意抠我的字眼！"
0204Trial10_Hanna012,あるわけが……ありません……！,怎么可能……会有动机……！
0204Trial10_Hanna013,そんなものは証拠になりません！！,那些根本不能算证据！！
0204Trial10_Hanna014,トリックなんて使わなくても<br>あなたが犯人であれば丸く収まるんです……！,"就算不用什么诡计，<br>
只要你是凶手，一切就都完美解决了……！"
0204Trial10_Hanna015,あなたが言っているのは全部、<br>【あなたが犯人じゃない場合に限った推理】でしょう！,"你说的这些，全部都是<br>
【只有在你不是凶手的情况下才成立的推理】吧！"
0204Trial10_Hanna016,いい加減、自白なさったらいかが！？,你还不快点自首！？
0204Trial10_Hanna017,ウソつき……！,你骗人……！
0204Trial10_Hanna018,エマさんが言ってたわ！<br>２人は幼少期からの知り合いだと！,"艾玛说过的！<br>
你们两个从小就认识！"
0204Trial10_Hanna019,ヒロさん、<br>どうしてそんなウソをつくんですの！,"希罗，<br>
你为什么要撒这种谎！"
0204Trial10_Hanna020,きっとヒロさんは……エマさんを憎んでいたんですわ！,希罗一定……憎恨着艾玛！
0204Trial10_Hanna021,だから殺したんです！,所以才杀了她！
0204Trial10_Hanna022,あなたとエマさんは争ったことだってありましたわ！,你和艾玛甚至还争执过！
0204Trial10_Hanna023,そんなあなたの言う事など……信憑性がありません！,现在你来说这些……根本不可信！
0204Trial10_Hanna024,……え？,……欸？
0204Trial10_Hanna025,な、何を……！,你、你在说什么……！
0204Trial10_Hanna026,……そ、そんなのこじつけだわ……！,……那、那只是牵强附会……！
0204Trial10_Hanna027,レイピアで刺されたら、<br>抵抗出来ないまま死ぬ人だっているはずだし……！！,"如果身中刺剑，<br>
肯定也有人会来不及抵抗就咽气的……！！"
0204Trial10_Hanna028,それに、エマさんは誰に対しても優しくて……<br>わたくしだけじゃなく、あなたのことだって……！,"而且，艾玛小姐对每个人都很友善……<br>
不只是对我这样，对你也是一样……！"
0204Trial10_Hanna029,なのにあなたはエマさんに冷たくしていた！,但是你却那么冰冷地对待艾玛！
0204Trial10_Hanna030,あなたが殺したんだわ！,是你杀了她！
0204Trial10_Hanna031,それがなんだっていうんですの！？,那有什么意义吗！？
0204Trial10_Hanna032,あなたはそうやって自分の犯行を誤魔化すために、<br>丸め込もうとしているだけだわ！,"你不过是在误导大家相信你，<br>
试图掩盖自己的罪行罢了！"
0204Trial10_Hanna033,え……？ そ、それは……。,欸……？那、那是……
0204Trial10_Hanna034,そ……そんな……！,怎、怎么会……！
0204Trial10_Hanna035,う、うそ……！<br>そんなこと……！,"骗、骗人……！<br>
这怎么可能……！"
0204Trial10_Hanna036,あ……あ……！,啊……啊……！
0204Trial10_Hanna037,ち、ちが……わた……くし……。,不、不……我……我……
0204Trial10_Hanna038,わたくしは……わたくしは……。,我……我……
0204Trial10_Hanna039,そんなつもりじゃ……なかった、のに……。,我根本……不想的……
0204Trial10_Hanna040,違う……違うの……わたくしは。,不是的……不是的……我、
0204Trial10_Hanna041,エマさんまで殺すつもりなんて……なかった……！,我根本就……没打算把艾玛也杀了……！
0204Trial10_Hanna042,……これは………事故……！<br>そう、事故だったの……！,"……这是……一场事故……！<br>
对，是不幸的事故……！"
0204Trial10_Hanna043,わたくしは……悪く……ない……！,我才……没有……错……！
0204Trial10_Hanna044,――違うの！！ わたくしは――！,——不对！！我——！
0204Trial10_Hanna045,――殺すつもりじゃ、なかったの！！！,——我根本没打算杀人的！！！
0204Trial10_Hanna046,わた……くし……は……。,我……我……是……
0204Trial10_Hanna047,ちが……うの……。,我没……有……
0204Trial10_Hanna048,しん……じて……。,相……信我……
0204Trial11_Hanna001,わたくしが――してしまったこと……。,我——所做的事情……
0204Trial11_Hanna002,わたくしは、何を……してしまったの？,我，到底……做了什么？
0204Trial11_Hanna003,違うの、わたくしは……悪くない。,不是的，我……没有错。
0204Trial11_Hanna004,そう、悪いのは……あの人。,嗯，错的是……她。
0204Trial11_Hanna005,全部全部……あの人が、悪いのよ……。<br>わたくしは……【私】は、悪くない……。,"一切的一切……都是那个人的错。<br>
本小姐……【我】，没有错……"
0204Trial11_Hanna006,私は……レイアさんを、殺しました。,我……杀了蕾雅。
0204Trial11_Hanna007,地下で拾った氷塊を持って。<br>後ろから……殴りかかったんです。,"在地下捡起冰块。<br>
从后面……袭击了她。"
0204Trial11_Hanna008,エレベーターを出たところで、<br>レイアさんは血を流して倒れて……。,"在电梯出口处，<br>
蕾雅流着血倒下……"
0204Trial11_Hanna009,そしたら……エマさんが、脚立を持って来て……。,然后……艾玛拿着人字梯走过来……
0204Trial11_Hanna010,だから、声をあげられる前に、<br>私は、レイアさんの剣を、手にとって……。,"不等她出声喊我，<br>
我，就拿起了蕾雅的剑……"
0204Trial11_Hanna011,気がついたら、２人の死体が……そこにあって。,等我回过神来，那里只剩……两具尸体。
0204Trial11_Hanna012,だからとにかく……隠さなきゃ、って……。,所以我，满脑子都是……把尸体藏起来……
0204Trial11_Hanna013,レイアさんを……エレベーターの上に隠して。,我把蕾雅……藏在电梯顶上。
0204Trial11_Hanna014,でも、集合時間が近くて……<br>その時いなかったら怪しまれると思って……。,"可是，集合时间快到了……<br>
到时如果我不在的话会被怀疑……"
0204Trial11_Hanna015,だからエマさんを、脚立の影に隠そうと思ったの……。,所以想把艾玛，藏在人字梯挡住的地方……
0204Trial11_Hanna016,でもこのあとみんな来たら、すぐにバレちゃうから……。,但是之后大家来了的话，马上就会暴露……
0204Trial11_Hanna017,どうにかして……<br>エマさんの死体が見つからないようにする必要があった……。,"必须想办法……<br>
让别人找不到艾玛的尸体……"
0204Trial11_Hanna018,だから……死体を消そうと思って……<br>たまたま、持ってきた舞台衣装をエマさんに……<br>着せたんです……。,"所以……我想让尸体消失……<br>
就把碰巧带着的舞台服……<br>
给艾玛穿上了……"
0204Trial11_Hanna019,エマさんだけが舞台衣装に着替えていて怪しまれないよう、<br>レイアさんにも彼女が持っていた王冠を被せて……。,"为了让换上了舞台服的艾玛不令人怀疑，<br>
我给蕾雅戴上了她带来的王冠……"
0204Trial11_Hanna020,一度地下に戻ってから、<br>私は一番にエレベーターに乗り込んだの……。,"再次回到地下，<br>
我就第一个乘上电梯……"
0204Trial11_Hanna021,そして死体に着せたドレスの刺繍……<br>編み込んだ私の髪に、魔法をかけた……。,"然后对尸体穿着的礼服、上面的刺绣……<br>
对缝进刺绣的自己的头发，施了魔法……"
0204Trial11_Hanna022,髪は彼女の死体を持ち上げて……。,头发把她的尸体抬了起来……
0204Trial11_Hanna023,そして死体は、エレベーターの天井の上……<br>何もない暗闇に吸い込まれていったの……。,"然后尸体向着电梯顶板上方飘浮……<br>
被空无一物的黑暗吞没……"
0204Trial11_Hanna024,このままずっと浮いていてくれたら、<br>誰にも見つからないのにって……そう思った。,"如果能一直这样飘浮下去，<br>
就不会被任何人发现了……我这么想着。"
0204Trial11_Hanna025,だから必死に念じてたの。<br>魔法が、続きますように……って……。,"所以我拼命地念着魔法。<br>
祈求魔法能一直持续……"
0204Trial11_Hanna026,……でも。,……但是。
0204Trial11_Hanna027,私の中途半端な魔法じゃ、無理だったの。,凭我这半吊子的魔法，根本做不到。
0204Trial11_Hanna028,浮力を失った彼女の死体は落下して。,她的尸体失去浮力，坠落下来。
0204Trial11_Hanna029,そして……地下で見つかってしまった。,然后……在地下，被发现了。
0204Trial11_Hanna030,全部……全部がそれで終わってしまった。,一切……一切都完了。
0204Trial11_Hanna031,……違うの。<br>殺すつもりなんて、なかったの。,"……不是的。<br>
我根本不想杀人的。"
0204Trial11_Hanna032,騙すつもりなんて、なかった。<br>嘘をつくつもりなんて、なかった。,"我不想骗人的。<br>
我不想撒谎的。"
0204Trial11_Hanna033,罪を押し付けるつもりなんて、なかった。<br>悪い子になるつもりなんて、なかった……！,"我不想嫁祸别人的。<br>
我不想做个坏孩子的……！"
0204Trial11_Hanna034,私のせいじゃない……私の、せいじゃ……！,不是我的错……不是、我的、错……！
0204Trial11_Hanna035,……ねえ、私。,……呐，我呀。
0204Trial11_Hanna036,本当に、２人も人を……殺してしまったの……？,真的、把两条人命都……杀死了吗……？
0204Trial11_Hanna037,……嘘よ、そんなの……。,……骗人，怎么会……
0204Trial11_Hanna038,私は……<br>【わたくし】は……。,"我……<br>
【本小姐】我……"
0204Trial11_Hanna039,可愛くて……誰よりも素敵な……。,明明这么可爱……明明是最完美的……
0204Trial11_Hanna040,【お嬢様】……なの……に……。,【大小姐】……却……竟然……
0205Adv03_Hanna001,そ、そうですわ！<br>なんだか事情がわかっているようですし、<br>説明してくださいまし！,"没、没错哇！<br>
看你好像知道些内情，<br>
请你给我们解释一下！"
0205Adv04_Hanna001,裁判ってどういうことですの？,审判是怎么回事呀？
0205Adv05_Hanna001,ちょちょちょっとこれ<br>ヤバいんじゃありませんこと！？,"等、等等，这、<br>
这样下去不妙吧！？"
0205Adv06_Hanna001,そんな……わたくしたちがやったことは、<br>無意味だったんですの……？,"怎么会……那我们所做的一切，<br>
都是徒劳的吗……？"
0205Adv07_Hanna001,ようやくお迎えが来たんですの！？,终于来接我们了吗！？
0205Adv07_Hanna002,お茶会をする約束ですわ！<br>わたくしの豪勢なおうち……ではなく、<br>レイアさんのお家で！,"约好了要开茶会的哇！<br>
在我那豪华的宅邸……不对，<br>
是在蕾雅家！"
0205Adv08_Hanna001,エマさん。,艾玛。
0205Adv08_Hanna002,これはわたくしたちからの、<br>お友だちとしてのアドバイスです。,"这是我们大家<br>
作为朋友，给你的建议。"
0205Bad01_Hanna001,ひっ、なんなんですの……！,噫，这究竟怎么一回事……！
0205Bad01_Hanna002,あ、ぐ……。,啊、呜……
0205Trial00_Hanna001,ま、魔女って……！<br>そんなのいったい誰ですの！？,"魔、魔女……！<br>
究竟谁是魔女！？"
0205Trial02_Hanna001,あの姿は……！？,那个样子是……！？
0205Trial03_Hanna001,……で、でも<br>魔法を使える人は<br>存在しますわ？<br>わたくしだって<br>そうですし……。,"……可、可是<br>
能使出魔法的人<br>
的确存在啊？<br>
比如我<br>
就是……"
0205Trial05_Hanna001,魔女になったからって<br>開き直り過ぎですわー！？,"虽说成了魔女，<br>
你这是不是想得太开了啊！？"
0205Trial19_Hanna001,"<ruby=""わたし"">私</ruby>が……<br>レイアさんと……エマさんを……。","我……把……<br>
蕾雅……和艾玛……"
0205Trial19_Hanna002,そんな……そんなのって……。,怎么会……怎么会这样……
0205Trial21_Hanna001,わたくしが……わたくしが……わたくしが……！<br>そんなの嘘……嘘……！,"本小姐我……竟然……竟然……！<br>
那是骗人的……骗人的……！"
0205Trial21_Hanna002,嘘よ……ねぇ！,是骗人的……对吧！
0205Trial21_Hanna003,……嘘でしょう！！,……是骗人的吧！！
0205Trial22_Hanna001,"だめ……だめ……<br>どうして<link=""Objection_02_05_22_01"">そんなこと</link>……。","不要……不要……<br>
为什么我会<link=""Objection_02_05_22_01"">做出这种事</link>……"
0205Trial22_Hanna002,"どうしてわたくしは<br><link=""Objection_02_05_22_02"">殺して</link>しまったの……？<br>レイアさんを……<br>エマさんを……！","为什么我会<br>
<link=""Objection_02_05_22_02"">杀人</link>……？<br>
把蕾雅杀了……<br>
把艾玛杀了……！"
0205Trial22_Hanna003,何の罪もない<br>人たちなのに……！,"明明她们<br>
根本没有罪过……！"
0205Trial22_Hanna004,"それに……<br><link=""Objection_02_05_22_03"">シェリーさん</link>は<br>そんなわたくしに付き合って……。","而且……<br>
我这么罪孽深重，<br>
<link=""Objection_02_05_22_03"">雪莉</link>竟然要陪我一起……"
0205Trial22_Hanna005,うう……<br>ああああ……！,"呜呜……<br>
啊啊啊啊……！"
0205Trial22_Hanna006,"そんなの<link=""Objection_02_05_22_04"">無理</link>よ……！<br>わたくしは……<br>わたくしは……！！","<link=""Objection_02_05_22_04"">做不到</link>啊……！<br>
我……<br>
该怎办……！！"
0205Trial22_Hanna007,わたくしは……わたくし……は……！,我……已经……！
0205Trial22_Hanna008,……それでも、わたくしは……！！,……就算是这样，我也……！！
0205Trial22_Hanna009,そんなこと……言われても……！,现在说这个……有什么用……！
0205Trial22_Hanna010,……っ！,……！
0205Trial22_Hanna011,それは……。,我……
0205Trial22_Hanna012,……っ……。,…………
0205Trial22_Hanna013,やっぱり無理です……！<br>わたくしに……お嬢様の資格なんてないんですわ……！,"还是不行……！<br>
我……根本没有当大小姐的资格呀……！"
0205Trial22_Hanna014,わたくしは……ダメな子なんです！！,我……真的太不中用了！！
0205Trial23_Hanna001,"わたくしが<br>犯してしまった罪は<br><link=""Objection_02_05_23_01"">身勝手で残忍な</link><br>ものですわ……！","我犯下的<br>
罪孽，<br>
<link=""Objection_02_05_23_01"">既自私又残忍</link>……！<br>"
0205Trial23_Hanna002,謝っても許されない、<br>取り返しの<br>つかないもの……。,"是道歉也无法得到原谅，<br>
且无可挽回的<br>
重罪……"
0205Trial23_Hanna003,彼女たちは……<br>別の世界のわたくしたちは、<br>一生懸命生きようとした<br>はずですわ。,"她们……<br>
另一个世界的我们，<br>
应该都是拼尽全力<br>
想活下去的。"
0205Trial23_Hanna004,"それを全て<br><link=""Objection_02_05_23_02"">なかったことにする</link><br>なんてできませんわ……！","怎么可以把那一切<br>
<link=""Objection_02_05_23_02"">当作没发生过</link><br>
呢……！"
0205Trial23_Hanna005,彼女たちのことを<br>忘れてしまったら……<br>いったい誰が彼女たちを<br>弔ってあげられますの……？,"如果忘记了<br>
她们……<br>
还有谁能<br>
为她们哀悼……？"
0205Trial23_Hanna006,わたくしは<br>永遠に忘れてはいけない……。,"我必须<br>
永远记住……"
0205Trial23_Hanna007,"彼女たちを<br><link=""Objection_02_05_23_03"">見捨てて</link>しまったら……<br>わたくしは<br>人間ではなくなって<br>しまいますわ！！","如果<link=""Objection_02_05_23_03"">抛弃</link>了<br>
她们……<br>
我就<br>
没资格<br>
继续当人了！！"
0205Trial23_Hanna008,……だから、人を殺してもいいと？,……所以你想说，杀了人也不要紧吗？
0205Trial23_Hanna009,そんな理屈、納得できませんわ！,这种道理，我无法接受啊！
0205Trial23_Hanna010,そんな理由で自分を許してしまったら、<br>体だけじゃなく、心まで化け物になってしまいますもの……。,"如果靠这种道理就原谅了自己，<br>
那就不只是身体，连心灵都会变成怪物的……"
0205Trial23_Hanna011,そんなの、わたくしは絶対イヤですわ……！,我绝对不想变成怪物……！
0205Trial23_Hanna012,……ヒロさんはやり直せるから<br>そんなこと言えるんでしょうけど……。,"……希罗你有办法重来，<br>
所以才说得出这种话吧……"
0205Trial23_Hanna013,人の命は本来１回きりですわ。<br>死んでしまったらそれでおしまい……。,"人的生命只有一次啊。<br>
死了就什么都没了……"
0205Trial23_Hanna014,簡単に割り切るなんて出来ませんわ！,不可能说放下就能放下的！
0205Trial23_Hanna015,命はそんなに軽いものじゃないんですもの！,生命并不是那么轻贱的东西！
0205Trial23_Hanna016,………！,………！
0205Trial23_Hanna017,ああ………あああ……！,啊啊………啊啊啊……！
0205Trial23_Hanna018,…………ヒロ、さんっ……！,…………希罗……！
0205Trial23_Hanna019,……あぁ……。,……啊啊……
0205Trial23_Hanna020,今度は……わたくし……。,这次……我……
0205Trial23_Hanna021,ちゃんと……握っていられるかしら……。,到底能不能……稳稳地握住呢……
0205Trial25_Hanna001,でもわたくし、魔女になりたくありませんの。,但我真的不想变成魔女。
0205Trial25_Hanna002,魔女になって、誰かを憎んだり、<br>殺意を抱いたりしたくないんですの。,"我不想变成魔女，<br>
去憎恨他人，心怀杀意。"
0205Trial25_Hanna003,この監獄の決められた流れに、<br>組み込まれたくない。,"我不想心甘情愿地接受<br>
这座监牢为我们编排的既定命运。"
0205Trial25_Hanna004,魔女になるのが避けられないのなら、<br>せめて抗いたい。,"如果躲不开成为魔女的宿命，<br>
至少我想要反抗一下。"
0206Trial00_Hanna001,こ、これが……大魔女……ですの……？,她、她就是……大魔女…………？
0206Trial00_Hanna002,わたくしじゃありませんわー！？,不是我干的哇！？
0206Trial04_Hanna001,そ、そうですわ！,说、说得对哇！
0206Trial04_Hanna002,いくらあなたたちが<br>可哀想だったとしても、<br>わたくしたちが<br>黙って殺される理由には<br>なりませんわー！,"无论你们<br>
有多么可怜，<br>
也不能成为我们<br>
必须默默被杀的<br>
理由啊——！"
0206Trial05_Hanna001,……なら、それを指摘すれば<br>考えをあらためてくれるかもしれませんわね！,"……如果真是这样，那我们只要指出这一点，<br>
也许就能让她重新考虑计划了！"
0206Trial07_Hanna001,そんな簡単に引き下がりますのー！？,就这样轻易放弃了吗——！？
0206Trial08_Hanna001,そうですわ！,对哇！
0206Trial08_Hanna002,私たちはどんな状況におかれても、<br>なりたい自分になろうとすることができます！,"无论我们身处什么样的境地，<br>
都可以努力成为自己想成为的人！"
0206Trial08_Hanna003,その気高くあろうとする心が、<br>人の善性というものですわー！,"那份想要保持高尚的心，<br>
就是人类的善呀！"
0206Trial09_Hanna001,ええ！<br>わたくしたちは弱いからこそ、<br>気高くあろうと<br>再び立ち上がることが<br>できるんです！,"嗯！<br>
正因为我们软弱，<br>
才总会为了追求高尚<br>
而一次次<br>
重新站起来！"
0206Trial09_Hanna002,……あなただって、<br>それができますわ！,"……你也一定<br>
可以做到的！"
CommonBad02_Hanna001,…………。,…………
CommonBad02_Hanna002,じょ、冗談じゃねーですわ！<br>わたくしの他にも怪しい人はいたでしょう……！？,"别、别开玩笑了！<br>
明明还有比我更可疑的人吧……！？"
CommonBad02_Hanna003,違う！ わたくしはやってない！<br>無実ですわ！！ やり直しを求めます！,"不对！人不是我杀的！<br>
我是无辜的！！我要求重新审判！"
